[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  27%|██▋       | 1229/4498 [14:28<38:29,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1230/4498 [14:29<38:28,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1231/4498 [14:29<38:27,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1232/4498 [14:30<38:27,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1233/4498 [14:31<38:27,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1234/4498 [14:31<38:26,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1235/4498 [14:32<38:25,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  27%|██▋       | 1236/4498 [14:33<38:24,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1237/4498 [14:34<38:23,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1238/4498 [14:34<38:22,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1239/4498 [14:35<38:21,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1240/4498 [14:36<38:21,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1241/4498 [14:36<38:20,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1242/4498 [14:37<38:20,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1243/4498 [14:38<38:19,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1244/4498 [14:39<38:18,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1245/4498 [14:39<38:17,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1246/4498 [14:40<38:17,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1247/4498 [14:41<38:16,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1248/4498 [14:41<38:15,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1249/4498 [14:42<38:15,  1.42batch/s, align=0.988, ce=6.616, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1249/4498 [14:43<38:15,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1250/4498 [14:43<38:14,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1251/4498 [14:43<38:13,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1252/4498 [14:44<38:12,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1253/4498 [14:45<38:11,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1254/4498 [14:46<38:11,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1255/4498 [14:46<38:10,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1256/4498 [14:47<38:09,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1257/4498 [14:48<38:08,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1258/4498 [14:48<38:08,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1259/4498 [14:49<38:08,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1260/4498 [14:50<38:07,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1261/4498 [14:51<38:07,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1262/4498 [14:51<38:06,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1263/4498 [14:52<38:05,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1264/4498 [14:53<38:04,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1265/4498 [14:53<38:03,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1266/4498 [14:54<38:02,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1267/4498 [14:55<38:02,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1268/4498 [14:55<38:02,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1269/4498 [14:56<38:01,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1270/4498 [14:57<38:00,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1271/4498 [14:58<38:00,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1272/4498 [14:58<37:59,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1273/4498 [14:59<37:58,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1274/4498 [15:00<37:57,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1275/4498 [15:00<37:56,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1276/4498 [15:01<37:56,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1277/4498 [15:02<37:55,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1278/4498 [15:03<37:55,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1279/4498 [15:03<37:54,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1280/4498 [15:04<37:53,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  28%|██▊       | 1281/4498 [15:05<37:52,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1282/4498 [15:05<37:51,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1283/4498 [15:06<37:50,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1284/4498 [15:07<37:50,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1285/4498 [15:08<37:49,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1286/4498 [15:08<37:48,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1287/4498 [15:09<37:47,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1288/4498 [15:10<37:47,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1289/4498 [15:10<37:46,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1290/4498 [15:11<37:45,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1291/4498 [15:12<37:45,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1292/4498 [15:12<37:44,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▊       | 1293/4498 [15:13<37:43,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1294/4498 [15:14<37:43,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1295/4498 [15:15<37:42,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1296/4498 [15:15<37:41,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1297/4498 [15:16<37:40,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1298/4498 [15:17<37:40,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1299/4498 [15:17<37:39,  1.42batch/s, align=0.987, ce=6.483, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1299/4498 [15:18<37:39,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1300/4498 [15:18<37:39,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1301/4498 [15:19<37:38,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1302/4498 [15:20<37:38,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1303/4498 [15:20<37:37,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1304/4498 [15:21<37:36,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1305/4498 [15:22<37:35,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1306/4498 [15:22<37:34,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1307/4498 [15:23<37:33,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1308/4498 [15:24<37:32,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1309/4498 [15:24<37:32,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1310/4498 [15:25<37:31,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1311/4498 [15:26<37:31,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1312/4498 [15:27<37:30,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1313/4498 [15:27<37:29,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1314/4498 [15:28<37:29,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1315/4498 [15:29<37:28,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1316/4498 [15:29<37:27,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1317/4498 [15:30<37:26,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1318/4498 [15:31<37:26,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1319/4498 [15:32<37:25,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1320/4498 [15:32<37:25,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1321/4498 [15:33<37:24,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1322/4498 [15:34<37:24,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1323/4498 [15:34<37:23,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1324/4498 [15:35<37:22,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1325/4498 [15:36<37:21,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  29%|██▉       | 1326/4498 [15:36<37:20,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1327/4498 [15:37<37:19,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1328/4498 [15:38<37:19,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1329/4498 [15:39<37:18,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1330/4498 [15:39<37:17,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1331/4498 [15:40<37:16,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1332/4498 [15:41<37:16,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1333/4498 [15:41<37:15,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1334/4498 [15:42<37:15,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1335/4498 [15:43<37:14,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1336/4498 [15:44<37:13,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1337/4498 [15:44<37:12,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1338/4498 [15:45<37:12,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1339/4498 [15:46<37:11,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1340/4498 [15:46<37:10,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1341/4498 [15:47<37:09,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1342/4498 [15:48<37:09,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1343/4498 [15:48<37:08,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1344/4498 [15:49<37:07,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1345/4498 [15:50<37:06,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1346/4498 [15:51<37:06,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1347/4498 [15:51<37:06,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1348/4498 [15:52<37:05,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1349/4498 [15:53<37:04,  1.42batch/s, align=0.988, ce=6.717, lam=5e-02]
Epoch 1/3:  30%|██▉       | 1349/4498 [15:53<37:04,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1350/4498 [15:53<37:04,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1351/4498 [15:54<37:02,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1352/4498 [15:55<37:02,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1353/4498 [15:56<37:01,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1354/4498 [15:56<37:00,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1355/4498 [15:57<37:00,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1356/4498 [15:58<36:59,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1357/4498 [15:58<36:59,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1358/4498 [15:59<36:58,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1359/4498 [16:00<36:57,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1360/4498 [16:00<36:56,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1361/4498 [16:01<36:55,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1362/4498 [16:02<36:55,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1363/4498 [16:03<36:54,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1364/4498 [16:03<36:53,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1365/4498 [16:04<36:53,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1366/4498 [16:05<36:52,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1367/4498 [16:05<36:51,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1368/4498 [16:06<36:50,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1369/4498 [16:07<36:49,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1370/4498 [16:08<36:49,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  30%|███       | 1371/4498 [16:08<36:48,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1372/4498 [16:09<36:47,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1373/4498 [16:10<36:47,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1374/4498 [16:10<36:46,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1375/4498 [16:11<36:46,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1376/4498 [16:12<36:45,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1377/4498 [16:12<36:44,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1378/4498 [16:13<36:43,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1379/4498 [16:14<36:43,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1380/4498 [16:15<36:42,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1381/4498 [16:15<36:41,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1382/4498 [16:16<36:41,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1383/4498 [16:17<36:40,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1384/4498 [16:17<36:39,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1385/4498 [16:18<36:38,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1386/4498 [16:19<36:37,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1387/4498 [16:20<36:37,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1388/4498 [16:20<36:36,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1389/4498 [16:21<36:35,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1390/4498 [16:22<36:35,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1391/4498 [16:22<36:34,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1392/4498 [16:23<36:33,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1393/4498 [16:24<36:32,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1394/4498 [16:24<36:32,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1395/4498 [16:25<36:31,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1396/4498 [16:26<36:30,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1397/4498 [16:27<36:30,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1398/4498 [16:27<36:29,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1399/4498 [16:28<36:29,  1.42batch/s, align=0.987, ce=6.887, lam=5e-02]
Epoch 1/3:  31%|███       | 1399/4498 [16:29<36:29,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1400/4498 [16:29<36:29,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1401/4498 [16:29<36:28,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1402/4498 [16:30<36:27,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1403/4498 [16:31<36:26,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1404/4498 [16:32<36:25,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███       | 1405/4498 [16:32<36:24,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1406/4498 [16:33<36:23,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1407/4498 [16:34<36:23,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1408/4498 [16:34<36:22,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1409/4498 [16:35<36:21,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1410/4498 [16:36<36:21,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1411/4498 [16:37<36:20,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1412/4498 [16:37<36:19,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1413/4498 [16:38<36:18,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1414/4498 [16:39<36:17,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1415/4498 [16:39<36:17,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  31%|███▏      | 1416/4498 [16:40<36:16,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1417/4498 [16:41<36:16,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1418/4498 [16:41<36:15,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1419/4498 [16:42<36:14,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1420/4498 [16:43<36:13,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1421/4498 [16:44<36:13,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1422/4498 [16:44<36:12,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1423/4498 [16:45<36:11,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1424/4498 [16:46<36:10,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1425/4498 [16:46<36:10,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1426/4498 [16:47<36:09,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1427/4498 [16:48<36:09,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1428/4498 [16:49<36:08,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1429/4498 [16:49<36:07,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1430/4498 [16:50<36:06,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1431/4498 [16:51<36:05,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1432/4498 [16:51<36:05,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1433/4498 [16:52<36:04,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1434/4498 [16:53<36:04,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1435/4498 [16:53<36:03,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1436/4498 [16:54<36:02,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
Epoch 1/3:  32%|███▏      | 1437/4498 [16:55<36:02,  1.42batch/s, align=0.989, ce=6.443, lam=5e-02]
