[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  56%|█████▌    | 1260/2249 [10:19<08:05,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1261/2249 [10:19<08:04,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1262/2249 [10:20<08:04,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1263/2249 [10:20<08:03,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1264/2249 [10:21<08:03,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▌    | 1265/2249 [10:21<08:03,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1266/2249 [10:22<08:02,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1267/2249 [10:22<08:02,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1268/2249 [10:23<08:01,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1269/2249 [10:23<08:01,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  56%|█████▋    | 1270/2249 [10:24<08:00,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1271/2249 [10:24<07:59,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1272/2249 [10:25<07:59,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1273/2249 [10:25<07:59,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1274/2249 [10:26<07:58,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1275/2249 [10:26<07:58,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1276/2249 [10:27<07:57,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1277/2249 [10:27<07:57,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1278/2249 [10:27<07:56,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1279/2249 [10:28<07:56,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1280/2249 [10:28<07:55,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1281/2249 [10:29<07:55,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1282/2249 [10:29<07:54,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1283/2249 [10:30<07:54,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1284/2249 [10:30<07:54,  2.03batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1285/2249 [10:31<07:53,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1286/2249 [10:31<07:52,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1287/2249 [10:32<07:52,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1288/2249 [10:32<07:51,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1289/2249 [10:33<07:51,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1290/2249 [10:33<07:50,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1291/2249 [10:34<07:50,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1292/2249 [10:34<07:49,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  57%|█████▋    | 1293/2249 [10:35<07:49,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1294/2249 [10:35<07:48,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1295/2249 [10:36<07:48,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1296/2249 [10:36<07:47,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1297/2249 [10:37<07:47,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1298/2249 [10:37<07:46,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1299/2249 [10:38<07:46,  2.04batch/s, align=0.945, ce=6.673, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1299/2249 [10:38<07:46,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1300/2249 [10:38<07:45,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1301/2249 [10:39<07:45,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1302/2249 [10:39<07:44,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1303/2249 [10:40<07:44,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1304/2249 [10:40<07:43,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1305/2249 [10:41<07:43,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1306/2249 [10:41<07:43,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1307/2249 [10:42<07:44,  2.03batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1308/2249 [10:42<07:43,  2.03batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1309/2249 [10:43<07:42,  2.03batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1310/2249 [10:43<07:41,  2.03batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1311/2249 [10:44<07:41,  2.03batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1312/2249 [10:44<07:40,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1313/2249 [10:45<07:39,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1314/2249 [10:45<07:39,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  58%|█████▊    | 1315/2249 [10:46<07:38,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1316/2249 [10:46<07:38,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1317/2249 [10:47<07:37,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1318/2249 [10:47<07:36,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1319/2249 [10:48<07:36,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1320/2249 [10:48<07:35,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▊    | 1321/2249 [10:49<07:35,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1322/2249 [10:49<07:34,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1323/2249 [10:50<07:34,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1324/2249 [10:50<07:34,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1325/2249 [10:51<07:33,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1326/2249 [10:51<07:33,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1327/2249 [10:52<07:32,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1328/2249 [10:52<07:32,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1329/2249 [10:53<07:31,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1330/2249 [10:53<07:31,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1331/2249 [10:54<07:30,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1332/2249 [10:54<07:30,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1333/2249 [10:55<07:29,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1334/2249 [10:55<07:29,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1335/2249 [10:55<07:28,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1336/2249 [10:56<07:28,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1337/2249 [10:56<07:27,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  59%|█████▉    | 1338/2249 [10:57<07:27,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1339/2249 [10:57<07:26,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1340/2249 [10:58<07:26,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1341/2249 [10:58<07:25,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1342/2249 [10:59<07:25,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1343/2249 [10:59<07:24,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1344/2249 [11:00<07:24,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1345/2249 [11:00<07:23,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1346/2249 [11:01<07:23,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1347/2249 [11:01<07:22,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1348/2249 [11:02<07:22,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1349/2249 [11:02<07:21,  2.04batch/s, align=0.944, ce=6.564, lam=5e-02]
Epoch 1/3:  60%|█████▉    | 1349/2249 [11:03<07:21,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1350/2249 [11:03<07:21,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1351/2249 [11:03<07:20,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1352/2249 [11:04<07:20,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1353/2249 [11:04<07:19,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1354/2249 [11:05<07:19,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1355/2249 [11:05<07:18,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1356/2249 [11:06<07:18,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1357/2249 [11:06<07:17,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1358/2249 [11:07<07:17,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1359/2249 [11:07<07:16,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  60%|██████    | 1360/2249 [11:08<07:16,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1361/2249 [11:08<07:15,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1362/2249 [11:09<07:15,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1363/2249 [11:09<07:14,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1364/2249 [11:10<07:14,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1365/2249 [11:10<07:13,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1366/2249 [11:11<07:13,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1367/2249 [11:11<07:12,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1368/2249 [11:12<07:12,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1369/2249 [11:12<07:11,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1370/2249 [11:13<07:11,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1371/2249 [11:13<07:10,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1372/2249 [11:14<07:10,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1373/2249 [11:14<07:09,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1374/2249 [11:15<07:09,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1375/2249 [11:15<07:08,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1376/2249 [11:16<07:08,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████    | 1377/2249 [11:16<07:07,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1378/2249 [11:17<07:07,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1379/2249 [11:17<07:07,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1380/2249 [11:18<07:06,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1381/2249 [11:18<07:06,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1382/2249 [11:19<07:05,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  61%|██████▏   | 1383/2249 [11:19<07:05,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1384/2249 [11:20<07:04,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1385/2249 [11:20<07:04,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1386/2249 [11:21<07:03,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1387/2249 [11:21<07:03,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1388/2249 [11:21<07:02,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1389/2249 [11:22<07:02,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1390/2249 [11:22<07:01,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1391/2249 [11:23<07:01,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1392/2249 [11:23<07:00,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1393/2249 [11:24<07:00,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1394/2249 [11:24<06:59,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1395/2249 [11:25<06:59,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1396/2249 [11:25<07:00,  2.03batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1397/2249 [11:26<06:59,  2.03batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1398/2249 [11:26<06:58,  2.03batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1399/2249 [11:27<06:57,  2.04batch/s, align=0.945, ce=6.666, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1399/2249 [11:27<06:57,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1400/2249 [11:27<06:57,  2.03batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1401/2249 [11:28<06:56,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1402/2249 [11:28<06:55,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1403/2249 [11:29<06:55,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1404/2249 [11:29<06:54,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  62%|██████▏   | 1405/2249 [11:30<06:54,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1406/2249 [11:30<06:53,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1407/2249 [11:31<06:53,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1408/2249 [11:31<06:52,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1409/2249 [11:32<06:52,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1410/2249 [11:32<06:51,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1411/2249 [11:33<06:51,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1412/2249 [11:33<06:50,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1413/2249 [11:34<06:50,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1414/2249 [11:34<06:49,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1415/2249 [11:35<06:49,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1416/2249 [11:35<06:48,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1417/2249 [11:36<06:48,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1418/2249 [11:36<06:48,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1419/2249 [11:37<06:47,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1420/2249 [11:37<06:47,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1421/2249 [11:38<06:46,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1422/2249 [11:38<06:46,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1423/2249 [11:39<06:45,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1424/2249 [11:39<06:45,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1425/2249 [11:40<06:44,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1426/2249 [11:40<06:43,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1427/2249 [11:41<06:43,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  63%|██████▎   | 1428/2249 [11:41<06:42,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1429/2249 [11:42<06:42,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1430/2249 [11:42<06:42,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1431/2249 [11:43<06:41,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1432/2249 [11:43<06:41,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▎   | 1433/2249 [11:44<06:40,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1434/2249 [11:44<06:39,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1435/2249 [11:45<06:39,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1436/2249 [11:45<06:39,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1437/2249 [11:46<06:38,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1438/2249 [11:46<06:37,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1439/2249 [11:47<06:37,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1440/2249 [11:47<06:36,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1441/2249 [11:48<06:36,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1442/2249 [11:48<06:36,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1443/2249 [11:49<06:35,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1444/2249 [11:49<06:35,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1445/2249 [11:49<06:34,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1446/2249 [11:50<06:34,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1447/2249 [11:50<06:33,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1448/2249 [11:51<06:33,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
Epoch 1/3:  64%|██████▍   | 1449/2249 [11:51<06:32,  2.04batch/s, align=0.946, ce=6.445, lam=5e-02]
