[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  38%|███▊      | 1060/2763 [08:38<13:51,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1061/2763 [08:39<13:51,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1062/2763 [08:39<13:51,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1063/2763 [08:39<13:50,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1064/2763 [08:40<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1065/2763 [08:40<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1066/2763 [08:41<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1067/2763 [08:41<13:48,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1068/2763 [08:42<13:48,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1069/2763 [08:42<13:47,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1070/2763 [08:43<13:47,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1071/2763 [08:43<13:46,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1072/2763 [08:44<13:46,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1073/2763 [08:44<13:45,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1074/2763 [08:45<13:45,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1075/2763 [08:45<13:44,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1076/2763 [08:46<13:44,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1077/2763 [08:46<13:43,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1078/2763 [08:47<13:43,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1079/2763 [08:47<13:42,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1080/2763 [08:48<13:42,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1081/2763 [08:48<13:42,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1082/2763 [08:49<13:41,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1083/2763 [08:49<13:41,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1084/2763 [08:50<13:40,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1085/2763 [08:50<13:40,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1086/2763 [08:51<13:39,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1087/2763 [08:51<13:39,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1088/2763 [08:52<13:38,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1089/2763 [08:52<13:38,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1090/2763 [08:53<13:37,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1091/2763 [08:53<13:37,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1092/2763 [08:54<13:36,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1093/2763 [08:54<13:36,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1094/2763 [08:55<13:35,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1095/2763 [08:55<13:35,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1096/2763 [08:56<13:34,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1097/2763 [08:56<13:34,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1098/2763 [08:57<13:33,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:57<13:33,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:58<13:33,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1100/2763 [08:58<13:33,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1101/2763 [08:58<13:32,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1102/2763 [08:59<13:31,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1103/2763 [08:59<13:31,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1104/2763 [09:00<13:30,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1105/2763 [09:00<13:30,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1106/2763 [09:01<13:29,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1107/2763 [09:01<13:29,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1108/2763 [09:01<13:28,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1109/2763 [09:02<13:28,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1110/2763 [09:02<13:27,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1111/2763 [09:03<13:27,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1112/2763 [09:03<13:26,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1113/2763 [09:04<13:26,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1114/2763 [09:04<13:25,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1115/2763 [09:05<13:24,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1116/2763 [09:05<13:24,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1117/2763 [09:06<13:23,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1118/2763 [09:06<13:23,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1119/2763 [09:07<13:23,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1120/2763 [09:07<13:22,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1121/2763 [09:08<13:22,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1122/2763 [09:08<13:21,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1123/2763 [09:09<13:21,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1124/2763 [09:09<13:20,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1125/2763 [09:10<13:20,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1126/2763 [09:10<13:19,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1127/2763 [09:11<13:19,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1128/2763 [09:11<13:18,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1129/2763 [09:12<13:18,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1130/2763 [09:12<13:17,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1131/2763 [09:13<13:17,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1132/2763 [09:13<13:17,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1133/2763 [09:14<13:16,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1134/2763 [09:14<13:16,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1135/2763 [09:15<13:15,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1136/2763 [09:15<13:14,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1137/2763 [09:16<13:14,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1138/2763 [09:16<13:13,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1139/2763 [09:17<13:15,  2.04batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1140/2763 [09:17<13:14,  2.04batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1141/2763 [09:18<13:13,  2.04batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1142/2763 [09:18<13:12,  2.04batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1143/2763 [09:19<13:11,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1144/2763 [09:19<13:11,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1145/2763 [09:20<13:10,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1146/2763 [09:20<13:10,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1147/2763 [09:21<13:09,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1148/2763 [09:21<13:08,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:22<13:08,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:22<13:08,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1150/2763 [09:22<13:08,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1151/2763 [09:22<13:07,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1152/2763 [09:23<13:07,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1153/2763 [09:23<13:06,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1154/2763 [09:24<13:06,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1155/2763 [09:24<13:05,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1156/2763 [09:25<13:04,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1157/2763 [09:25<13:04,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1158/2763 [09:26<13:04,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1159/2763 [09:26<13:03,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1160/2763 [09:27<13:03,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1161/2763 [09:27<13:02,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1162/2763 [09:28<13:02,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1163/2763 [09:28<13:09,  2.03batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1164/2763 [09:29<13:06,  2.03batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1165/2763 [09:29<13:04,  2.04batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1166/2763 [09:30<13:02,  2.04batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1167/2763 [09:30<13:01,  2.04batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1168/2763 [09:31<13:00,  2.04batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1169/2763 [09:31<12:59,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1170/2763 [09:32<12:58,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1171/2763 [09:32<12:58,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1172/2763 [09:33<12:57,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1173/2763 [09:33<12:57,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1174/2763 [09:34<12:56,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1175/2763 [09:34<12:56,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1176/2763 [09:35<12:55,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1177/2763 [09:35<12:54,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1178/2763 [09:36<12:54,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1179/2763 [09:36<12:53,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1180/2763 [09:37<12:53,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1181/2763 [09:37<12:52,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1182/2763 [09:38<12:52,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1183/2763 [09:38<12:52,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1184/2763 [09:39<12:51,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1185/2763 [09:39<12:51,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1186/2763 [09:40<12:50,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1187/2763 [09:40<12:50,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1188/2763 [09:41<12:49,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1189/2763 [09:41<12:49,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1190/2763 [09:42<12:48,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1191/2763 [09:42<12:48,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1192/2763 [09:43<12:47,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1193/2763 [09:43<12:47,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1194/2763 [09:44<12:46,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1195/2763 [09:44<12:46,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1196/2763 [09:44<12:45,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1197/2763 [09:45<12:45,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1198/2763 [09:45<12:44,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [09:46<12:44,  2.05batch/s, align=0.970, ce=5.779, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [09:46<12:44,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02][router_health] {"align_mean": 0.9729384183883667, "ce": 5.782710552215576, "epoch": 1, "global_step": 1200, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9729384183883667, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852025985717773, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 5.583463575931091e-07}, "gap_1_2": {"max": 0.0011575818061828613, "mean": 0.00011993740918114781, "min": 1.7881393432617188e-07, "p10": 9.5367431640625e-06, "p50": 7.459521293640137e-05, "p90": 0.000288546085357666, "std": 0.00015050456568133086}, "gap_k_k1": {"max": 0.0013558417558670044, "mean": 6.542104529216886e-05, "min": 1.1920928955078125e-07, "p10": 5.066394805908203e-06, "p50": 3.841519355773926e-05, "p90": 0.00013911724090576172, "std": 0.00011352899309713393}, "hhi_top1": 0.026885986328125, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99994659423828, "min": 127.99945068359375, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 7.082596857799217e-05}, "score_mean": 0.9716334342956543, "score_std": 0.05962006375193596, "top1_top5_counts": {"13": 12, "35": 12, "57": 11, "95": 16, "120": 16}, "top1_unique": 79, "topk_mass_softmax": {"max": 0.023592129349708557, "mean": 0.023468101397156715, "min": 0.023448873311281204, "p10": 0.02345402166247368, "p50": 0.023463767021894455, "p90": 0.023486148566007614, "std": 1.8820681361830793e-05}}, "type": "router_health"}

Epoch 1/3:  43%|████▎     | 1200/2763 [09:46<12:47,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1201/2763 [09:47<12:45,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1202/2763 [09:47<12:44,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1203/2763 [09:48<12:43,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1204/2763 [09:48<12:42,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1205/2763 [09:49<12:42,  2.04batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1206/2763 [09:49<12:41,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1207/2763 [09:50<12:40,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1208/2763 [09:50<12:40,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1209/2763 [09:51<12:39,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1210/2763 [09:51<12:39,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1211/2763 [09:52<12:38,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1212/2763 [09:52<12:37,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1213/2763 [09:53<12:37,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1214/2763 [09:53<12:36,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1215/2763 [09:54<12:36,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1216/2763 [09:54<12:35,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1217/2763 [09:55<12:35,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1218/2763 [09:55<12:34,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1219/2763 [09:56<12:34,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1220/2763 [09:56<12:33,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1221/2763 [09:57<12:33,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1222/2763 [09:57<12:32,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1223/2763 [09:58<12:32,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1224/2763 [09:58<12:32,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1225/2763 [09:59<12:31,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1226/2763 [09:59<12:31,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1227/2763 [10:00<12:30,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1228/2763 [10:00<12:30,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1229/2763 [10:01<12:29,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1230/2763 [10:01<12:28,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1231/2763 [10:02<12:28,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1232/2763 [10:02<12:27,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1233/2763 [10:03<12:27,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1234/2763 [10:03<12:27,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1235/2763 [10:04<12:26,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1236/2763 [10:04<12:26,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1237/2763 [10:05<12:25,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1238/2763 [10:05<12:25,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1239/2763 [10:06<12:24,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1240/2763 [10:06<12:24,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1241/2763 [10:06<12:23,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1242/2763 [10:07<12:23,  2.05batch/s, align=0.973, ce=5.783, lam=5e-02]
