[device] cuda | stock=000981_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000981XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 2/3:  13%|█▎        | 76/596 [01:11<08:05,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  13%|█▎        | 77/596 [01:12<08:05,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  13%|█▎        | 78/596 [01:13<08:04,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  13%|█▎        | 79/596 [01:13<08:03,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  13%|█▎        | 80/596 [01:14<08:02,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▎        | 81/596 [01:15<08:01,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▍        | 82/596 [01:16<08:00,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▍        | 83/596 [01:17<07:59,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▍        | 84/596 [01:18<07:58,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▍        | 85/596 [01:19<07:57,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  14%|█▍        | 86/596 [01:20<07:56,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▍        | 87/596 [01:21<07:55,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▍        | 88/596 [01:22<07:54,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▍        | 89/596 [01:23<07:54,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▌        | 90/596 [01:24<07:53,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▌        | 91/596 [01:25<07:52,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  15%|█▌        | 92/596 [01:26<07:51,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▌        | 93/596 [01:27<07:50,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▌        | 94/596 [01:28<07:49,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▌        | 95/596 [01:28<07:48,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▌        | 96/596 [01:29<07:47,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▋        | 97/596 [01:30<07:46,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  16%|█▋        | 98/596 [01:31<07:45,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  17%|█▋        | 99/596 [01:32<07:44,  1.07batch/s, align=0.970, ce=6.655, lam=5e-02]
Epoch 2/3:  17%|█▋        | 99/596 [01:33<07:44,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  17%|█▋        | 100/596 [01:33<07:44,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  17%|█▋        | 101/596 [01:34<07:43,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  17%|█▋        | 102/596 [01:35<07:42,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  17%|█▋        | 103/596 [01:36<07:41,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  17%|█▋        | 104/596 [01:37<07:39,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 105/596 [01:38<07:38,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 106/596 [01:39<07:38,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 107/596 [01:40<07:37,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 108/596 [01:41<07:36,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 109/596 [01:42<07:35,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  18%|█▊        | 110/596 [01:42<07:34,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▊        | 111/596 [01:43<07:33,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▉        | 112/596 [01:44<07:32,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▉        | 113/596 [01:45<07:31,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▉        | 114/596 [01:46<07:30,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▉        | 115/596 [01:47<07:29,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  19%|█▉        | 116/596 [01:48<07:28,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|█▉        | 117/596 [01:49<07:27,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|█▉        | 118/596 [01:50<07:26,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|█▉        | 119/596 [01:51<07:25,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|██        | 120/596 [01:52<07:24,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|██        | 121/596 [01:53<07:23,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  20%|██        | 122/596 [01:54<07:22,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██        | 123/596 [01:55<07:22,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██        | 124/596 [01:56<07:21,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██        | 125/596 [01:56<07:20,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██        | 126/596 [01:57<07:19,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██▏       | 127/596 [01:58<07:18,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  21%|██▏       | 128/596 [01:59<07:17,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 129/596 [02:00<07:16,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 130/596 [02:01<07:15,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 131/596 [02:02<07:14,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 132/596 [02:03<07:13,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 133/596 [02:04<07:12,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  22%|██▏       | 134/596 [02:05<07:11,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 135/596 [02:06<07:10,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 136/596 [02:07<07:09,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 137/596 [02:08<07:08,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 138/596 [02:09<07:08,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 139/596 [02:10<07:07,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  23%|██▎       | 140/596 [02:11<07:06,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▎       | 141/596 [02:11<07:05,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▍       | 142/596 [02:12<07:04,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▍       | 143/596 [02:13<07:03,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▍       | 144/596 [02:14<07:02,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▍       | 145/596 [02:15<07:01,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  24%|██▍       | 146/596 [02:16<07:00,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  25%|██▍       | 147/596 [02:17<06:59,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  25%|██▍       | 148/596 [02:18<06:58,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  25%|██▌       | 149/596 [02:19<06:57,  1.07batch/s, align=0.971, ce=6.600, lam=5e-02]
Epoch 2/3:  25%|██▌       | 149/596 [02:20<06:57,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  25%|██▌       | 150/596 [02:20<06:56,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  25%|██▌       | 151/596 [02:21<06:55,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▌       | 152/596 [02:22<06:55,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▌       | 153/596 [02:23<06:54,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▌       | 154/596 [02:24<06:53,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▌       | 155/596 [02:25<06:52,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▌       | 156/596 [02:25<06:51,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  26%|██▋       | 157/596 [02:26<06:50,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 158/596 [02:27<06:49,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 159/596 [02:28<06:48,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 160/596 [02:29<06:47,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 161/596 [02:30<06:46,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 162/596 [02:31<06:45,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  27%|██▋       | 163/596 [02:32<06:44,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 164/596 [02:33<06:43,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 165/596 [02:34<06:42,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 166/596 [02:35<06:41,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 167/596 [02:36<06:40,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 168/596 [02:37<06:40,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  28%|██▊       | 169/596 [02:38<06:39,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▊       | 170/596 [02:39<06:38,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▊       | 171/596 [02:39<06:37,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▉       | 172/596 [02:40<06:36,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▉       | 173/596 [02:41<06:35,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▉       | 174/596 [02:42<06:34,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  29%|██▉       | 175/596 [02:43<06:33,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|██▉       | 176/596 [02:44<06:32,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|██▉       | 177/596 [02:45<06:31,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|██▉       | 178/596 [02:46<06:30,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|███       | 179/596 [02:47<06:29,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|███       | 180/596 [02:48<06:28,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  30%|███       | 181/596 [02:49<06:27,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███       | 182/596 [02:50<06:26,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███       | 183/596 [02:51<06:26,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███       | 184/596 [02:52<06:25,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███       | 185/596 [02:53<06:24,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███       | 186/596 [02:54<06:23,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  31%|███▏      | 187/596 [02:54<06:22,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 188/596 [02:55<06:22,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 189/596 [02:56<06:21,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 190/596 [02:57<06:20,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 191/596 [02:58<06:18,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 192/596 [02:59<06:17,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  32%|███▏      | 193/596 [03:00<06:16,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 194/596 [03:01<06:15,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 195/596 [03:02<06:14,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 196/596 [03:03<06:13,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 197/596 [03:04<06:12,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 198/596 [03:05<06:11,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 199/596 [03:06<06:11,  1.07batch/s, align=0.973, ce=6.788, lam=5e-02]
Epoch 2/3:  33%|███▎      | 199/596 [03:07<06:11,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▎      | 200/596 [03:07<06:10,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▎      | 201/596 [03:08<06:09,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▍      | 202/596 [03:08<06:08,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▍      | 203/596 [03:09<06:07,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▍      | 204/596 [03:10<06:06,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  34%|███▍      | 205/596 [03:11<06:05,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▍      | 206/596 [03:12<06:04,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▍      | 207/596 [03:13<06:03,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▍      | 208/596 [03:14<06:02,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▌      | 209/596 [03:15<06:01,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▌      | 210/596 [03:16<06:00,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  35%|███▌      | 211/596 [03:17<05:59,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▌      | 212/596 [03:18<05:58,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▌      | 213/596 [03:19<05:57,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▌      | 214/596 [03:20<05:56,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▌      | 215/596 [03:21<05:56,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▌      | 216/596 [03:22<05:55,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  36%|███▋      | 217/596 [03:22<05:54,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 218/596 [03:23<05:53,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 219/596 [03:24<05:52,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 220/596 [03:25<05:51,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 221/596 [03:26<05:50,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 222/596 [03:27<05:49,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  37%|███▋      | 223/596 [03:28<05:48,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 224/596 [03:29<05:47,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 225/596 [03:30<05:46,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 226/596 [03:31<05:45,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 227/596 [03:32<05:44,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 228/596 [03:33<05:44,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  38%|███▊      | 229/596 [03:34<05:43,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▊      | 230/596 [03:35<05:42,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▉      | 231/596 [03:36<05:41,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▉      | 232/596 [03:37<05:40,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▉      | 233/596 [03:37<05:39,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▉      | 234/596 [03:38<05:38,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  39%|███▉      | 235/596 [03:39<05:37,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|███▉      | 236/596 [03:40<05:36,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|███▉      | 237/596 [03:41<05:35,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|███▉      | 238/596 [03:42<05:34,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|████      | 239/596 [03:43<05:33,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|████      | 240/596 [03:44<05:32,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  40%|████      | 241/596 [03:45<05:31,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████      | 242/596 [03:46<05:30,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████      | 243/596 [03:47<05:29,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████      | 244/596 [03:48<05:28,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████      | 245/596 [03:49<05:28,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████▏     | 246/596 [03:50<05:27,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  41%|████▏     | 247/596 [03:51<05:26,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  42%|████▏     | 248/596 [03:51<05:25,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  42%|████▏     | 249/596 [03:52<05:24,  1.07batch/s, align=0.972, ce=6.744, lam=5e-02]
Epoch 2/3:  42%|████▏     | 249/596 [03:53<05:24,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  42%|████▏     | 250/596 [03:53<05:23,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  42%|████▏     | 251/596 [03:54<05:22,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  42%|████▏     | 252/596 [03:55<05:21,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  42%|████▏     | 253/596 [03:56<05:20,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 254/596 [03:57<05:19,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 255/596 [03:58<05:18,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 256/596 [03:59<05:17,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 257/596 [04:00<05:16,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 258/596 [04:01<05:15,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  43%|████▎     | 259/596 [04:02<05:14,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▎     | 260/596 [04:03<05:14,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▍     | 261/596 [04:04<05:13,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▍     | 262/596 [04:05<05:12,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▍     | 263/596 [04:05<05:11,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▍     | 264/596 [04:06<05:10,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  44%|████▍     | 265/596 [04:07<05:09,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▍     | 266/596 [04:08<05:08,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▍     | 267/596 [04:09<05:07,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▍     | 268/596 [04:10<05:06,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▌     | 269/596 [04:11<05:06,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▌     | 270/596 [04:12<05:06,  1.06batch/s, align=0.976, ce=6.820, lam=5e-02]
Epoch 2/3:  45%|████▌     | 271/596 [04:13<05:04,  1.07batch/s, align=0.976, ce=6.820, lam=5e-02]
