[device] cuda | stock=002366_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002366XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  31%|███       | 788/2572 [12:18<27:51,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 789/2572 [12:19<27:50,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 790/2572 [12:20<27:49,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 791/2572 [12:21<27:47,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 792/2572 [12:22<27:47,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 793/2572 [12:23<27:46,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 794/2572 [12:24<27:45,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 795/2572 [12:25<27:44,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 796/2572 [12:26<27:43,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 797/2572 [12:27<27:42,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 798/2572 [12:28<27:41,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 799/2572 [12:29<27:40,  1.07batch/s, align=0.974, ce=6.564, lam=5e-02]
Epoch 1/3:  31%|███       | 799/2572 [12:30<27:40,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02][router_health] {"align_mean": 0.9766963720321655, "ce": 6.359996318817139, "epoch": 1, "global_step": 800, "lambda_align": 0.05, "router": {"align_topk_mean": 0.9766963720321655, "anchor_count": 128, "bsz": 256, "entropy_softmax": {"max": 4.8520307540893555, "mean": 4.852029800415039, "min": 4.852028846740723, "p10": 4.852029800415039, "p50": 4.852029800415039, "p90": 4.852030277252197, "std": 3.068336980049935e-07}, "gap_1_2": {"max": 0.0013870000839233398, "mean": 0.00012446753680706024, "min": 1.9073486328125e-06, "p10": 1.2606382369995117e-05, "p50": 8.20457935333252e-05, "p90": 0.0002670884132385254, "std": 0.0001461758220102638}, "gap_k_k1": {"max": 0.00029927492141723633, "mean": 5.5956654250621796e-05, "min": 1.7881393432617188e-07, "p10": 5.334615707397461e-06, "p50": 3.7789344787597656e-05, "p90": 0.0001348257064819336, "std": 5.8009569329442456e-05}, "hhi_top1": 0.025787353515625, "k": 3, "neff_softmax": {"max": 128.00006103515625, "mean": 127.99995422363281, "min": 127.99981689453125, "p10": 127.99993896484375, "p50": 127.99993896484375, "p90": 128.0, "std": 3.678760913317092e-05}, "score_mean": 0.9754202961921692, "score_std": 0.019326303154230118, "top1_top5_counts": {"13": 9, "14": 10, "35": 14, "95": 14, "120": 15}, "top1_unique": 73, "topk_mass_softmax": {"max": 0.023552319034934044, "mean": 0.023467421531677246, "min": 0.023450816050171852, "p10": 0.023455750197172165, "p50": 0.02346506342291832, "p90": 0.023482240736484528, "std": 1.1808371709776111e-05}}, "type": "router_health"}

Epoch 1/3:  31%|███       | 800/2572 [12:30<27:43,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███       | 801/2572 [12:30<27:41,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███       | 802/2572 [12:31<27:39,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███       | 803/2572 [12:32<27:38,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 804/2572 [12:33<27:36,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 805/2572 [12:34<27:36,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 806/2572 [12:35<27:35,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 807/2572 [12:36<27:34,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 808/2572 [12:37<27:33,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 809/2572 [12:38<27:31,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  31%|███▏      | 810/2572 [12:39<27:30,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 811/2572 [12:40<27:29,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 812/2572 [12:41<27:28,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 813/2572 [12:42<27:27,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 814/2572 [12:43<27:26,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 815/2572 [12:44<27:25,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 816/2572 [12:44<27:24,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 817/2572 [12:45<27:23,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 818/2572 [12:46<27:22,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 819/2572 [12:47<27:21,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 820/2572 [12:48<27:20,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 821/2572 [12:49<27:19,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 822/2572 [12:50<27:18,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 823/2572 [12:51<27:17,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 824/2572 [12:52<27:16,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 825/2572 [12:53<27:16,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 826/2572 [12:54<27:15,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 827/2572 [12:55<27:14,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 828/2572 [12:56<27:13,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 829/2572 [12:57<27:12,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 830/2572 [12:58<27:11,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 831/2572 [12:59<27:10,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 832/2572 [12:59<27:09,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 833/2572 [13:00<27:08,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 834/2572 [13:01<27:07,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  32%|███▏      | 835/2572 [13:02<27:06,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 836/2572 [13:03<27:05,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 837/2572 [13:04<27:04,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 838/2572 [13:05<27:04,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 839/2572 [13:06<27:03,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 840/2572 [13:07<27:02,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 841/2572 [13:08<27:01,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 842/2572 [13:09<27:00,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 843/2572 [13:10<26:59,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 844/2572 [13:11<26:58,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 845/2572 [13:12<26:57,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 846/2572 [13:13<26:56,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 847/2572 [13:14<26:55,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 848/2572 [13:14<26:54,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 849/2572 [13:15<26:53,  1.07batch/s, align=0.977, ce=6.360, lam=5e-02]
Epoch 1/3:  33%|███▎      | 849/2572 [13:16<26:53,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 850/2572 [13:16<26:53,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 851/2572 [13:17<26:52,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 852/2572 [13:18<26:51,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 853/2572 [13:19<26:50,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 854/2572 [13:20<26:49,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 855/2572 [13:21<26:48,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 856/2572 [13:22<26:47,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 857/2572 [13:23<26:46,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 858/2572 [13:24<26:45,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 859/2572 [13:25<26:44,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 860/2572 [13:26<26:43,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  33%|███▎      | 861/2572 [13:27<26:42,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 862/2572 [13:28<26:41,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 863/2572 [13:29<26:40,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 864/2572 [13:29<26:39,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 865/2572 [13:30<26:38,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 866/2572 [13:31<26:37,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 867/2572 [13:32<26:36,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▎      | 868/2572 [13:33<26:35,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 869/2572 [13:34<26:34,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 870/2572 [13:35<26:34,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 871/2572 [13:36<26:33,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 872/2572 [13:37<26:32,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 873/2572 [13:38<26:31,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 874/2572 [13:39<26:30,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 875/2572 [13:40<26:29,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 876/2572 [13:41<26:28,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 877/2572 [13:42<26:27,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 878/2572 [13:43<26:26,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 879/2572 [13:44<26:25,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 880/2572 [13:44<26:24,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 881/2572 [13:45<26:23,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 882/2572 [13:46<26:22,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 883/2572 [13:47<26:21,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 884/2572 [13:48<26:20,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 885/2572 [13:49<26:20,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 886/2572 [13:50<26:19,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  34%|███▍      | 887/2572 [13:51<26:17,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 888/2572 [13:52<26:17,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 889/2572 [13:53<26:16,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 890/2572 [13:54<26:15,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 891/2572 [13:55<26:14,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 892/2572 [13:56<26:13,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 893/2572 [13:57<26:12,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 894/2572 [13:58<26:11,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 895/2572 [13:58<26:10,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 896/2572 [13:59<26:09,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 897/2572 [14:00<26:08,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 898/2572 [14:01<26:08,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 899/2572 [14:02<26:06,  1.07batch/s, align=0.979, ce=6.724, lam=5e-02]
Epoch 1/3:  35%|███▍      | 899/2572 [14:03<26:06,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▍      | 900/2572 [14:03<26:06,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 901/2572 [14:04<26:05,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 902/2572 [14:05<26:04,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 903/2572 [14:06<26:03,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 904/2572 [14:07<26:02,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 905/2572 [14:08<26:01,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 906/2572 [14:09<26:00,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 907/2572 [14:10<25:59,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 908/2572 [14:11<25:58,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 909/2572 [14:12<25:57,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 910/2572 [14:13<25:56,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 911/2572 [14:13<25:58,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 912/2572 [14:14<25:56,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  35%|███▌      | 913/2572 [14:15<25:55,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 914/2572 [14:16<25:53,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 915/2572 [14:17<25:52,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 916/2572 [14:18<25:51,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 917/2572 [14:19<25:50,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 918/2572 [14:20<25:49,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 919/2572 [14:21<25:48,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 920/2572 [14:22<25:47,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 921/2572 [14:23<25:46,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 922/2572 [14:24<25:45,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 923/2572 [14:25<25:44,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 924/2572 [14:26<25:43,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 925/2572 [14:27<25:42,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 926/2572 [14:28<25:41,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 927/2572 [14:28<25:40,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 928/2572 [14:29<25:39,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 929/2572 [14:30<25:38,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 930/2572 [14:31<25:38,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 931/2572 [14:32<25:37,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▌      | 932/2572 [14:33<25:35,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 933/2572 [14:34<25:34,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 934/2572 [14:35<25:33,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 935/2572 [14:36<25:33,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 936/2572 [14:37<25:32,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 937/2572 [14:38<25:31,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  36%|███▋      | 938/2572 [14:39<25:30,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 939/2572 [14:40<25:29,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 940/2572 [14:41<25:28,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 941/2572 [14:42<25:27,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 942/2572 [14:43<25:26,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 943/2572 [14:43<25:26,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 944/2572 [14:44<25:25,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 945/2572 [14:45<25:24,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 946/2572 [14:46<25:22,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 947/2572 [14:47<25:21,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 948/2572 [14:48<25:21,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 949/2572 [14:49<25:20,  1.07batch/s, align=0.979, ce=6.523, lam=5e-02]
Epoch 1/3:  37%|███▋      | 949/2572 [14:50<25:20,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 950/2572 [14:50<25:19,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 951/2572 [14:51<25:18,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 952/2572 [14:52<25:17,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 953/2572 [14:53<25:16,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 954/2572 [14:54<25:15,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 955/2572 [14:55<25:14,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 956/2572 [14:56<25:13,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 957/2572 [14:57<25:12,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 958/2572 [14:58<25:11,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 959/2572 [14:58<25:15,  1.06batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 960/2572 [14:59<25:13,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 961/2572 [15:00<25:11,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 962/2572 [15:01<25:09,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 963/2572 [15:02<25:08,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  37%|███▋      | 964/2572 [15:03<25:07,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 965/2572 [15:04<25:05,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 966/2572 [15:05<25:04,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 967/2572 [15:06<25:03,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 968/2572 [15:07<25:02,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 969/2572 [15:08<25:01,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 970/2572 [15:09<25:00,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 971/2572 [15:10<24:59,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 972/2572 [15:11<24:58,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 973/2572 [15:12<24:57,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 974/2572 [15:13<24:56,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 975/2572 [15:13<24:55,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 976/2572 [15:14<24:55,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
Epoch 1/3:  38%|███▊      | 977/2572 [15:15<24:54,  1.07batch/s, align=0.980, ce=6.485, lam=5e-02]
