[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  33%|███▎      | 919/2763 [07:29<15:00,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 920/2763 [07:30<15:00,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 921/2763 [07:30<14:59,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 922/2763 [07:30<14:59,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 923/2763 [07:31<14:59,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 924/2763 [07:31<14:58,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  33%|███▎      | 925/2763 [07:32<14:58,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 926/2763 [07:32<14:57,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 927/2763 [07:33<14:57,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 928/2763 [07:33<14:56,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 929/2763 [07:34<14:56,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 930/2763 [07:34<14:55,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 931/2763 [07:35<14:55,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▎      | 932/2763 [07:35<14:54,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 933/2763 [07:36<14:54,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 934/2763 [07:36<14:53,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 935/2763 [07:37<14:53,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 936/2763 [07:37<14:52,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 937/2763 [07:38<14:52,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 938/2763 [07:38<14:51,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 939/2763 [07:39<14:50,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 940/2763 [07:39<14:50,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 941/2763 [07:40<14:50,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 942/2763 [07:40<14:49,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 943/2763 [07:41<14:49,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 944/2763 [07:41<14:48,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 945/2763 [07:42<14:48,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 946/2763 [07:42<14:47,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 947/2763 [07:43<14:47,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 948/2763 [07:43<14:46,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:44<14:46,  2.05batch/s, align=0.967, ce=5.420, lam=5e-02]
Epoch 1/3:  34%|███▍      | 949/2763 [07:44<14:46,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 950/2763 [07:44<14:46,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 951/2763 [07:45<14:45,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 952/2763 [07:45<14:44,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  34%|███▍      | 953/2763 [07:46<14:44,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 954/2763 [07:46<14:43,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 955/2763 [07:47<14:43,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 956/2763 [07:47<14:42,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 957/2763 [07:48<14:42,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 958/2763 [07:48<14:42,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 959/2763 [07:49<14:41,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 960/2763 [07:49<14:40,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 961/2763 [07:50<14:40,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 962/2763 [07:50<14:39,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 963/2763 [07:51<14:39,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 964/2763 [07:51<14:38,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 965/2763 [07:51<14:38,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 966/2763 [07:52<14:37,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▍      | 967/2763 [07:52<14:37,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 968/2763 [07:53<14:36,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 969/2763 [07:53<14:36,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 970/2763 [07:54<14:35,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 971/2763 [07:54<14:35,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 972/2763 [07:55<14:35,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 973/2763 [07:55<14:34,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 974/2763 [07:56<14:34,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 975/2763 [07:56<14:33,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 976/2763 [07:57<14:33,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 977/2763 [07:57<14:32,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 978/2763 [07:58<14:32,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 979/2763 [07:58<14:31,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  35%|███▌      | 980/2763 [07:59<14:31,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 981/2763 [07:59<14:30,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 982/2763 [08:00<14:30,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 983/2763 [08:00<14:29,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 984/2763 [08:01<14:29,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 985/2763 [08:01<14:29,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 986/2763 [08:02<14:28,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 987/2763 [08:02<14:28,  2.04batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 988/2763 [08:03<14:27,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 989/2763 [08:03<14:27,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 990/2763 [08:04<14:26,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 991/2763 [08:04<14:25,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 992/2763 [08:05<14:25,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 993/2763 [08:05<14:24,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 994/2763 [08:06<14:24,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 995/2763 [08:06<14:23,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 996/2763 [08:07<14:23,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 997/2763 [08:07<14:22,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 998/2763 [08:08<14:22,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:08<14:21,  2.05batch/s, align=0.962, ce=6.211, lam=5e-02]
Epoch 1/3:  36%|███▌      | 999/2763 [08:09<14:21,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1000/2763 [08:09<14:21,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▌      | 1001/2763 [08:09<14:21,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1002/2763 [08:10<14:20,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1003/2763 [08:10<14:20,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1004/2763 [08:11<14:20,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1005/2763 [08:11<14:19,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1006/2763 [08:12<14:18,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1007/2763 [08:12<14:18,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  36%|███▋      | 1008/2763 [08:13<14:17,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1009/2763 [08:13<14:16,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1010/2763 [08:13<14:16,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1011/2763 [08:14<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1012/2763 [08:14<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1013/2763 [08:15<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1014/2763 [08:15<14:15,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1015/2763 [08:16<14:14,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1016/2763 [08:16<14:13,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1017/2763 [08:17<14:13,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1018/2763 [08:17<14:12,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1019/2763 [08:18<14:12,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1020/2763 [08:18<14:11,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1021/2763 [08:19<14:11,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1022/2763 [08:19<14:10,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1023/2763 [08:20<14:10,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1024/2763 [08:20<14:09,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1025/2763 [08:21<14:09,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1026/2763 [08:21<14:08,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1027/2763 [08:22<14:07,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1028/2763 [08:22<14:07,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1029/2763 [08:23<14:07,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1030/2763 [08:23<14:06,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1031/2763 [08:24<14:06,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1032/2763 [08:24<14:05,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1033/2763 [08:25<14:05,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1034/2763 [08:25<14:04,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1035/2763 [08:26<14:04,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  37%|███▋      | 1036/2763 [08:26<14:03,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1037/2763 [08:27<14:03,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1038/2763 [08:27<14:02,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1039/2763 [08:28<14:02,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1040/2763 [08:28<14:01,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1041/2763 [08:29<14:01,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1042/2763 [08:29<14:01,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1043/2763 [08:30<14:00,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1044/2763 [08:30<13:59,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1045/2763 [08:31<13:59,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1046/2763 [08:31<13:58,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1047/2763 [08:32<13:58,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1048/2763 [08:32<13:57,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:33<13:57,  2.05batch/s, align=0.962, ce=6.048, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1049/2763 [08:33<13:57,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1050/2763 [08:33<13:56,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1051/2763 [08:34<13:56,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1052/2763 [08:34<13:55,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1053/2763 [08:34<13:55,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1054/2763 [08:35<13:54,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1055/2763 [08:35<13:54,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1056/2763 [08:36<13:53,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1057/2763 [08:36<13:53,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1058/2763 [08:37<13:53,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1059/2763 [08:37<13:52,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1060/2763 [08:38<13:51,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1061/2763 [08:38<13:51,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1062/2763 [08:39<13:50,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1063/2763 [08:39<13:50,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1064/2763 [08:40<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1065/2763 [08:40<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1066/2763 [08:41<13:49,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1067/2763 [08:41<13:48,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1068/2763 [08:42<13:49,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1069/2763 [08:42<13:53,  2.03batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1070/2763 [08:43<13:51,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1071/2763 [08:43<13:49,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1072/2763 [08:44<13:48,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1073/2763 [08:44<13:47,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1074/2763 [08:45<13:46,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1075/2763 [08:45<13:45,  2.04batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1076/2763 [08:46<13:44,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1077/2763 [08:46<13:44,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1078/2763 [08:47<13:43,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1079/2763 [08:47<13:42,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1080/2763 [08:48<13:42,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1081/2763 [08:48<13:41,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1082/2763 [08:49<13:41,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1083/2763 [08:49<13:40,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1084/2763 [08:50<13:40,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1085/2763 [08:50<13:39,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1086/2763 [08:51<13:39,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1087/2763 [08:51<13:39,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1088/2763 [08:52<13:38,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1089/2763 [08:52<13:37,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1090/2763 [08:53<13:37,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1091/2763 [08:53<13:36,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1092/2763 [08:54<13:36,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1093/2763 [08:54<13:35,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1094/2763 [08:55<13:35,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1095/2763 [08:55<13:35,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1096/2763 [08:56<13:34,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1097/2763 [08:56<13:34,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1098/2763 [08:56<13:33,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:57<13:32,  2.05batch/s, align=0.965, ce=6.422, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:57<13:32,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1100/2763 [08:57<13:32,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1101/2763 [08:58<13:32,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1102/2763 [08:58<13:31,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1103/2763 [08:59<13:30,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1104/2763 [08:59<13:30,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1105/2763 [09:00<13:29,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1106/2763 [09:00<13:29,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1107/2763 [09:01<13:28,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1108/2763 [09:01<13:28,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1109/2763 [09:02<13:28,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1110/2763 [09:02<13:27,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1111/2763 [09:03<13:27,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1112/2763 [09:03<13:26,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1113/2763 [09:04<13:26,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1114/2763 [09:04<13:25,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1115/2763 [09:05<13:25,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1116/2763 [09:05<13:24,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1117/2763 [09:06<13:24,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1118/2763 [09:06<13:23,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  40%|████      | 1119/2763 [09:07<13:22,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1120/2763 [09:07<13:22,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
Epoch 1/3:  41%|████      | 1121/2763 [09:08<13:21,  2.05batch/s, align=0.969, ce=6.231, lam=5e-02]
