[device] cuda | stock=002263_XSHE | sentence_preset_s2ip | topk=3
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=random | n=128
Epoch 1/3:  42%|████▏     | 946/2249 [07:44<10:36,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 947/2249 [07:44<10:36,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 948/2249 [07:45<10:35,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 949/2249 [07:45<10:35,  2.05batch/s, align=0.921, ce=6.662, lam=5e-02]
Epoch 1/3:  42%|████▏     | 949/2249 [07:46<10:35,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 950/2249 [07:46<10:35,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 951/2249 [07:46<10:34,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 952/2249 [07:47<10:34,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 953/2249 [07:47<10:33,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 954/2249 [07:48<10:33,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  42%|████▏     | 955/2249 [07:48<10:32,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 956/2249 [07:49<10:32,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 957/2249 [07:49<10:32,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 958/2249 [07:50<10:31,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 959/2249 [07:50<10:30,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 960/2249 [07:51<10:30,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 961/2249 [07:51<10:29,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 962/2249 [07:52<10:29,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 963/2249 [07:52<10:28,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 964/2249 [07:53<10:28,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 965/2249 [07:53<10:27,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 966/2249 [07:54<10:27,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 967/2249 [07:54<10:26,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 968/2249 [07:55<10:26,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 969/2249 [07:55<10:25,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 970/2249 [07:56<10:25,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 971/2249 [07:56<10:24,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 972/2249 [07:57<10:24,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 973/2249 [07:57<10:24,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 974/2249 [07:58<10:23,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 975/2249 [07:58<10:23,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 976/2249 [07:59<10:22,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 977/2249 [07:59<10:21,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  43%|████▎     | 978/2249 [08:00<10:21,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▎     | 979/2249 [08:00<10:21,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▎     | 980/2249 [08:01<10:20,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▎     | 981/2249 [08:01<10:20,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▎     | 982/2249 [08:02<10:19,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▎     | 983/2249 [08:02<10:19,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 984/2249 [08:03<10:18,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 985/2249 [08:03<10:17,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 986/2249 [08:04<10:17,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 987/2249 [08:04<10:17,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 988/2249 [08:04<10:16,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 989/2249 [08:05<10:16,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 990/2249 [08:05<10:15,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 991/2249 [08:06<10:15,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 992/2249 [08:06<10:14,  2.05batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 993/2249 [08:07<10:14,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 994/2249 [08:07<10:14,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 995/2249 [08:08<10:13,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 996/2249 [08:08<10:13,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 997/2249 [08:09<10:12,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 998/2249 [08:09<10:11,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 999/2249 [08:10<10:11,  2.04batch/s, align=0.920, ce=6.642, lam=5e-02]
Epoch 1/3:  44%|████▍     | 999/2249 [08:10<10:11,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1000/2249 [08:10<10:11,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1001/2249 [08:11<10:10,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1002/2249 [08:11<10:09,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1003/2249 [08:12<10:09,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1004/2249 [08:12<10:08,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1005/2249 [08:13<10:08,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1006/2249 [08:13<10:07,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1007/2249 [08:14<10:07,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1008/2249 [08:14<10:06,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1009/2249 [08:15<10:06,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1010/2249 [08:15<10:05,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1011/2249 [08:16<10:05,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1012/2249 [08:16<10:04,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1013/2249 [08:17<10:04,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1014/2249 [08:17<10:03,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1015/2249 [08:18<10:03,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1016/2249 [08:18<10:02,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1017/2249 [08:19<10:02,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1018/2249 [08:19<10:01,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1019/2249 [08:20<10:01,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1020/2249 [08:20<10:00,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1021/2249 [08:21<10:00,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1022/2249 [08:21<09:59,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1023/2249 [08:22<09:59,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1024/2249 [08:22<09:59,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1025/2249 [08:23<09:58,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1026/2249 [08:23<09:58,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1027/2249 [08:24<09:57,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1028/2249 [08:24<09:56,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1029/2249 [08:25<09:56,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1030/2249 [08:25<09:56,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1031/2249 [08:26<09:55,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1032/2249 [08:26<09:55,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1033/2249 [08:27<09:54,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1034/2249 [08:27<09:53,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1035/2249 [08:27<09:53,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1036/2249 [08:28<09:53,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1037/2249 [08:28<09:52,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1038/2249 [08:29<09:52,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1039/2249 [08:29<09:51,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1040/2249 [08:30<09:51,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1041/2249 [08:30<09:50,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1042/2249 [08:31<09:50,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1043/2249 [08:31<09:49,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1044/2249 [08:32<09:49,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  46%|████▋     | 1045/2249 [08:32<09:48,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1046/2249 [08:33<09:48,  2.04batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1047/2249 [08:33<09:47,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1048/2249 [08:34<09:47,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1049/2249 [08:34<09:46,  2.05batch/s, align=0.920, ce=6.719, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1049/2249 [08:35<09:46,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1050/2249 [08:35<09:46,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1051/2249 [08:35<09:45,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1052/2249 [08:36<09:45,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1053/2249 [08:36<09:44,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1054/2249 [08:37<09:44,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1055/2249 [08:37<09:43,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1056/2249 [08:38<09:43,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1057/2249 [08:38<09:42,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1058/2249 [08:39<09:42,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1059/2249 [08:39<09:41,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1060/2249 [08:40<09:41,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1061/2249 [08:40<09:40,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1062/2249 [08:41<09:40,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1063/2249 [08:41<09:39,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1064/2249 [08:42<09:39,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1065/2249 [08:42<09:38,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1066/2249 [08:43<09:38,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1067/2249 [08:43<09:38,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  47%|████▋     | 1068/2249 [08:44<09:37,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1069/2249 [08:44<09:37,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1070/2249 [08:45<09:36,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1071/2249 [08:45<09:36,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1072/2249 [08:46<09:35,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1073/2249 [08:46<09:35,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1074/2249 [08:47<09:34,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1075/2249 [08:47<09:34,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1076/2249 [08:48<09:33,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1077/2249 [08:48<09:33,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1078/2249 [08:49<09:32,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1079/2249 [08:49<09:32,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1080/2249 [08:49<09:31,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1081/2249 [08:50<09:31,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1082/2249 [08:50<09:31,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1083/2249 [08:51<09:30,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1084/2249 [08:51<09:29,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1085/2249 [08:52<09:29,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1086/2249 [08:52<09:28,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1087/2249 [08:53<09:28,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1088/2249 [08:53<09:27,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1089/2249 [08:54<09:27,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  48%|████▊     | 1090/2249 [08:54<09:26,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1091/2249 [08:55<09:26,  2.04batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1092/2249 [08:55<09:25,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1093/2249 [08:56<09:25,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1094/2249 [08:56<09:24,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1095/2249 [08:57<09:24,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▊     | 1096/2249 [08:57<09:23,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1097/2249 [08:58<09:23,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1098/2249 [08:58<09:22,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1099/2249 [08:59<09:22,  2.05batch/s, align=0.922, ce=6.372, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1099/2249 [08:59<09:22,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1100/2249 [08:59<09:22,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1101/2249 [09:00<09:21,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1102/2249 [09:00<09:21,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1103/2249 [09:01<09:20,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1104/2249 [09:01<09:19,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1105/2249 [09:02<09:19,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1106/2249 [09:02<09:18,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1107/2249 [09:03<09:18,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1108/2249 [09:03<09:17,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1109/2249 [09:04<09:17,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1110/2249 [09:04<09:16,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1111/2249 [09:05<09:16,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1112/2249 [09:05<09:15,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  49%|████▉     | 1113/2249 [09:06<09:15,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1114/2249 [09:06<09:14,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1115/2249 [09:07<09:14,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1116/2249 [09:07<09:14,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1117/2249 [09:08<09:13,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1118/2249 [09:08<09:13,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1119/2249 [09:09<09:12,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1120/2249 [09:09<09:12,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1121/2249 [09:10<09:11,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1122/2249 [09:10<09:11,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1123/2249 [09:11<09:10,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|████▉     | 1124/2249 [09:11<09:10,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1125/2249 [09:11<09:09,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1126/2249 [09:12<09:09,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1127/2249 [09:12<09:08,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1128/2249 [09:13<09:07,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1129/2249 [09:13<09:07,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1130/2249 [09:14<09:07,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1131/2249 [09:14<09:06,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1132/2249 [09:15<09:06,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1133/2249 [09:15<09:05,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1134/2249 [09:16<09:05,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  50%|█████     | 1135/2249 [09:16<09:04,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1136/2249 [09:17<09:04,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1137/2249 [09:17<09:03,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1138/2249 [09:18<09:03,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1139/2249 [09:18<09:02,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1140/2249 [09:19<09:02,  2.05batch/s, align=0.933, ce=6.533, lam=5e-02]
Epoch 1/3:  51%|█████     | 1141/2249 [09:19<09:01,  2.04batch/s, align=0.933, ce=6.533, lam=5e-02]
