[device] cuda | stock=002263_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002263XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 1/3:  76%|███████▌  | 1706/2249 [13:32<04:18,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1707/2249 [13:32<04:17,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1708/2249 [13:33<04:17,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1709/2249 [13:33<04:16,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1710/2249 [13:34<04:16,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1711/2249 [13:34<04:15,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1712/2249 [13:35<04:15,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1713/2249 [13:35<04:14,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▌  | 1714/2249 [13:36<04:14,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1715/2249 [13:36<04:13,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1716/2249 [13:37<04:13,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1717/2249 [13:37<04:12,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1718/2249 [13:38<04:12,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1719/2249 [13:38<04:12,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  76%|███████▋  | 1720/2249 [13:38<04:11,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1721/2249 [13:39<04:11,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1722/2249 [13:39<04:10,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1723/2249 [13:40<04:10,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1724/2249 [13:40<04:09,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1725/2249 [13:41<04:09,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1726/2249 [13:41<04:08,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1727/2249 [13:42<04:08,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1728/2249 [13:42<04:07,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1729/2249 [13:43<04:07,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1730/2249 [13:43<04:07,  2.09batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1731/2249 [13:44<04:07,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1732/2249 [13:44<04:06,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1733/2249 [13:45<04:05,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1734/2249 [13:45<04:05,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1735/2249 [13:46<04:04,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1736/2249 [13:46<04:04,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1737/2249 [13:47<04:03,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1738/2249 [13:47<04:03,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1739/2249 [13:48<04:02,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1740/2249 [13:48<04:02,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1741/2249 [13:48<04:01,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  77%|███████▋  | 1742/2249 [13:49<04:01,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1743/2249 [13:49<04:00,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1744/2249 [13:50<04:00,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1745/2249 [13:50<03:59,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1746/2249 [13:51<03:59,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1747/2249 [13:51<03:58,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1748/2249 [13:52<03:58,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [13:52<03:57,  2.10batch/s, align=0.926, ce=6.078, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1749/2249 [13:53<03:57,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1750/2249 [13:53<03:57,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1751/2249 [13:53<03:56,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1752/2249 [13:54<03:56,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1753/2249 [13:54<03:55,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1754/2249 [13:55<03:55,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1755/2249 [13:55<03:55,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1756/2249 [13:56<03:54,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1757/2249 [13:56<03:54,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1758/2249 [13:57<03:53,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1759/2249 [13:57<03:53,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1760/2249 [13:58<03:52,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1761/2249 [13:58<03:52,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1762/2249 [13:58<03:51,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1763/2249 [13:59<03:51,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1764/2249 [13:59<03:50,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  78%|███████▊  | 1765/2249 [14:00<03:50,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1766/2249 [14:00<03:49,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1767/2249 [14:01<03:49,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1768/2249 [14:01<03:48,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1769/2249 [14:02<03:48,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1770/2249 [14:02<03:47,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▊  | 1771/2249 [14:03<03:47,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1772/2249 [14:03<03:46,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1773/2249 [14:04<03:46,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1774/2249 [14:04<03:45,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1775/2249 [14:05<03:45,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1776/2249 [14:05<03:44,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1777/2249 [14:06<03:44,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1778/2249 [14:06<03:44,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1779/2249 [14:07<03:43,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1780/2249 [14:07<03:43,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1781/2249 [14:08<03:42,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1782/2249 [14:08<03:42,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1783/2249 [14:08<03:41,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1784/2249 [14:09<03:41,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1785/2249 [14:09<03:40,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1786/2249 [14:10<03:40,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  79%|███████▉  | 1787/2249 [14:10<03:39,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1788/2249 [14:11<03:39,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1789/2249 [14:11<03:38,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1790/2249 [14:12<03:38,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1791/2249 [14:12<03:37,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1792/2249 [14:13<03:37,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1793/2249 [14:13<03:36,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1794/2249 [14:14<03:36,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1795/2249 [14:14<03:35,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1796/2249 [14:15<03:35,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1797/2249 [14:15<03:34,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1798/2249 [14:16<03:34,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1799/2249 [14:16<03:34,  2.10batch/s, align=0.933, ce=6.065, lam=5e-02]
Epoch 1/3:  80%|███████▉  | 1799/2249 [14:17<03:34,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02][router_health] {"align_mean": 0.9265768527984619, "align_warmup_steps": 20, "ce": 6.081210613250732, "epoch": 1, "global_step": 1800, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9265768527984619, "align_topk_std": 0.08559812605381012, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0786943435668945, "mean": 2.072169303894043, "min": 2.048595666885376, "p10": 2.0682153701782227, "p50": 2.0728230476379395, "p90": 2.0767507553100586, "std": 0.0044187824241817}, "gap_1_2": {"max": 0.44800013303756714, "mean": 0.08150842785835266, "min": 0.00024014711380004883, "p10": 0.011147499084472656, "p50": 0.06500101089477539, "p90": 0.14244091510772705, "std": 0.07363785058259964}, "gap_k_k1": {"max": 0.44800013303756714, "mean": 0.08150842785835266, "min": 0.00024014711380004883, "p10": 0.011147499084472656, "p50": 0.06500101089477539, "p90": 0.14244091510772705, "std": 0.07363785058259964}, "hhi_top1": 0.185211181640625, "k": 1, "neff_softmax": {"max": 7.994024753570557, "mean": 7.942110538482666, "min": 7.756999969482422, "p10": 7.910693168640137, "p50": 7.947227954864502, "p90": 7.97850227355957, "std": 0.034922052174806595}, "score_mean": 0.7544039487838745, "score_std": 0.17024192214012146, "scores_row_range": {"max": 0.7867773771286011, "mean": 0.4012680649757385, "min": 0.12242090702056885, "p10": 0.25003761053085327, "p50": 0.3927686810493469, "p90": 0.5438412427902222, "std": 0.11525208503007889}, "scores_row_std": {"max": 0.22730112075805664, "mean": 0.11870118975639343, "min": 0.0382491797208786, "p10": 0.07329918444156647, "p50": 0.11678951978683472, "p90": 0.16017593443393707, "std": 0.03318187966942787}, "softmax_p_margin_12": {"max": 0.07378949224948883, "mean": 0.011922884732484818, "min": 3.218650817871094e-05, "p10": 0.001555420458316803, "p50": 0.00912918895483017, "p90": 0.02081255614757538, "std": 0.011843660846352577}, "softmax_p_margin_1k": {"max": 0.07378949224948883, "mean": 0.011922884732484818, "min": 3.218650817871094e-05, "p10": 0.001555420458316803, "p50": 0.00912918895483017, "p90": 0.02081255614757538, "std": 0.011843660846352577}, "softmax_p_top1": {"max": 0.20458397269248962, "mean": 0.14781707525253296, "min": 0.13351000845432281, "p10": 0.13776469230651855, "p50": 0.14530497789382935, "p90": 0.15884600579738617, "std": 0.011958230286836624}, "top1_entropy_hist": 1.8107600212097168, "top1_kl_to_uniform": 0.2686813473701477, "top1_max_share": 0.26953125, "top1_neff_hist": 6.11509370803833, "top1_top5_counts": {"1": 59, "3": 69, "5": 25, "6": 27, "7": 46}, "top1_unique": 8, "topk_entropy_hist": 1.8107600212097168, "topk_kl_to_uniform": 0.2686813473701477, "topk_mass_softmax": {"max": 0.20458397269248962, "mean": 0.14781707525253296, "min": 0.13351000845432281, "p10": 0.13776469230651855, "p50": 0.14530497789382935, "p90": 0.15884600579738617, "std": 0.011958230286836624}, "topk_max_share": 0.26953125, "topk_neff_hist": 6.11509370803833, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  80%|████████  | 1800/2249 [14:17<03:35,  2.09batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1801/2249 [14:17<03:34,  2.09batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1802/2249 [14:18<03:33,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1803/2249 [14:18<03:32,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1804/2249 [14:18<03:31,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1805/2249 [14:19<03:31,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1806/2249 [14:19<03:30,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1807/2249 [14:20<03:30,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1808/2249 [14:20<03:29,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1809/2249 [14:21<03:29,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  80%|████████  | 1810/2249 [14:21<03:28,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1811/2249 [14:22<03:28,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1812/2249 [14:22<03:27,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1813/2249 [14:23<03:27,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1814/2249 [14:23<03:26,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1815/2249 [14:24<03:26,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1816/2249 [14:24<03:25,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1817/2249 [14:25<03:25,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1818/2249 [14:25<03:24,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1819/2249 [14:26<03:24,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1820/2249 [14:26<03:24,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1821/2249 [14:27<03:23,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1822/2249 [14:27<03:23,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1823/2249 [14:28<03:22,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1824/2249 [14:28<03:22,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1825/2249 [14:28<03:21,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1826/2249 [14:29<03:21,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████  | 1827/2249 [14:29<03:20,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1828/2249 [14:30<03:20,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1829/2249 [14:30<03:19,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1830/2249 [14:31<03:19,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1831/2249 [14:31<03:18,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 1832/2249 [14:32<03:18,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1833/2249 [14:32<03:17,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1834/2249 [14:33<03:17,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1835/2249 [14:33<03:16,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1836/2249 [14:34<03:16,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1837/2249 [14:34<03:16,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1838/2249 [14:35<03:15,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1839/2249 [14:35<03:15,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1840/2249 [14:36<03:14,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1841/2249 [14:36<03:14,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1842/2249 [14:37<03:13,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1843/2249 [14:37<03:13,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1844/2249 [14:37<03:12,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1845/2249 [14:38<03:12,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1846/2249 [14:38<03:11,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1847/2249 [14:39<03:11,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1848/2249 [14:39<03:10,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 1849/2249 [14:40<03:10,  2.10batch/s, align=0.927, ce=6.081, lam=5e-02]
