[device] cuda | stock=000617_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=8
Epoch 1/3:  38%|███▊      | 1051/2763 [08:20<13:35,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1052/2763 [08:21<13:34,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1053/2763 [08:21<13:34,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1054/2763 [08:22<13:33,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1055/2763 [08:22<13:32,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1056/2763 [08:23<13:32,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1057/2763 [08:23<13:31,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1058/2763 [08:24<13:31,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1059/2763 [08:24<13:30,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1060/2763 [08:25<13:30,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1061/2763 [08:25<13:29,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1062/2763 [08:26<13:29,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  38%|███▊      | 1063/2763 [08:26<13:28,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1064/2763 [08:27<13:28,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1065/2763 [08:27<13:28,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1066/2763 [08:27<13:27,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1067/2763 [08:28<13:27,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1068/2763 [08:28<13:26,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1069/2763 [08:29<13:26,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▊      | 1070/2763 [08:29<13:25,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1071/2763 [08:30<13:25,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1072/2763 [08:30<13:24,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1073/2763 [08:31<13:24,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1074/2763 [08:31<13:24,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1075/2763 [08:32<13:23,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1076/2763 [08:32<13:22,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1077/2763 [08:33<13:22,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1078/2763 [08:33<13:22,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1079/2763 [08:34<13:21,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1080/2763 [08:34<13:21,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1081/2763 [08:35<13:20,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1082/2763 [08:35<13:20,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1083/2763 [08:36<13:19,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1084/2763 [08:36<13:19,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1085/2763 [08:37<13:18,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1086/2763 [08:37<13:18,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1087/2763 [08:37<13:17,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1088/2763 [08:38<13:17,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1089/2763 [08:38<13:16,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1090/2763 [08:39<13:16,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1091/2763 [08:39<13:15,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1092/2763 [08:40<13:15,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1093/2763 [08:40<13:15,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1094/2763 [08:41<13:14,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1095/2763 [08:41<13:13,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1096/2763 [08:42<13:13,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1097/2763 [08:42<13:12,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1098/2763 [08:43<13:12,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:43<13:12,  2.10batch/s, align=0.856, ce=6.455, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [08:44<13:12,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02][router_health] {"align_mean": 0.859731137752533, "align_warmup_steps": 20, "ce": 6.255354881286621, "epoch": 1, "global_step": 1100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.859731137752533, "align_topk_std": 0.13174784183502197, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0768585205078125, "mean": 2.067169189453125, "min": 2.0469038486480713, "p10": 2.057875156402588, "p50": 2.068902015686035, "p90": 2.0734195709228516, "std": 0.006012143567204475}, "gap_1_2": {"max": 0.32732582092285156, "mean": 0.13399624824523926, "min": 0.00036728382110595703, "p10": 0.018653839826583862, "p50": 0.13823586702346802, "p90": 0.23505613207817078, "std": 0.08149761706590652}, "gap_k_k1": {"max": 0.32732582092285156, "mean": 0.13399624824523926, "min": 0.00036728382110595703, "p10": 0.018653839826583862, "p50": 0.13823586702346802, "p90": 0.23505613207817078, "std": 0.08149761706590652}, "hhi_top1": 0.2039794921875, "k": 1, "neff_softmax": {"max": 7.979362964630127, "mean": 7.90256404876709, "min": 7.743887424468994, "p10": 7.829316139221191, "p50": 7.916125774383545, "p90": 7.951969146728516, "std": 0.047391582280397415}, "score_mean": 0.5938348174095154, "score_std": 0.18967019021511078, "scores_row_range": {"max": 0.8048596978187561, "mean": 0.4818153977394104, "min": 0.2264590561389923, "p10": 0.321878582239151, "p50": 0.4572344422340393, "p90": 0.6788440942764282, "std": 0.13066574931144714}, "scores_row_std": {"max": 0.24247488379478455, "mean": 0.14992167055606842, "min": 0.07115735858678818, "p10": 0.10955914855003357, "p50": 0.144894540309906, "p90": 0.2006562054157257, "std": 0.03487364202737808}, "softmax_p_margin_12": {"max": 0.05292204022407532, "mean": 0.020623531192541122, "min": 5.2303075790405273e-05, "p10": 0.0026459693908691406, "p50": 0.020426101982593536, "p90": 0.037980735301971436, "std": 0.013095632195472717}, "softmax_p_margin_1k": {"max": 0.05292204022407532, "mean": 0.020623531192541122, "min": 5.2303075790405273e-05, "p10": 0.0026459693908691406, "p50": 0.020426101982593536, "p90": 0.037980735301971436, "std": 0.013095632195472717}, "softmax_p_top1": {"max": 0.19610176980495453, "mean": 0.16165386140346527, "min": 0.13770030438899994, "p10": 0.1451617032289505, "p50": 0.1595102846622467, "p90": 0.18243491649627686, "std": 0.013282029889523983}, "top1_entropy_hist": 1.7337559461593628, "top1_kl_to_uniform": 0.34568560123443604, "top1_max_share": 0.29296875, "top1_neff_hist": 5.661880016326904, "top1_top5_counts": {"0": 48, "2": 18, "4": 75, "5": 33, "6": 62}, "top1_unique": 8, "topk_entropy_hist": 1.7337559461593628, "topk_kl_to_uniform": 0.34568560123443604, "topk_mass_softmax": {"max": 0.19610176980495453, "mean": 0.16165386140346527, "min": 0.13770030438899994, "p10": 0.1451617032289505, "p50": 0.1595102846622467, "p90": 0.18243491649627686, "std": 0.013282029889523983}, "topk_max_share": 0.29296875, "topk_neff_hist": 5.661880016326904, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  40%|███▉      | 1100/2763 [08:44<13:16,  2.09batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1101/2763 [08:44<13:14,  2.09batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1102/2763 [08:45<13:12,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1103/2763 [08:45<13:11,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1104/2763 [08:46<13:10,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1105/2763 [08:46<13:10,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1106/2763 [08:47<13:09,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1107/2763 [08:47<13:08,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1108/2763 [08:47<13:08,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1109/2763 [08:48<13:07,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1110/2763 [08:48<13:06,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1111/2763 [08:49<13:06,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1112/2763 [08:49<13:05,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1113/2763 [08:50<13:05,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1114/2763 [08:50<13:04,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1115/2763 [08:51<13:04,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1116/2763 [08:51<13:03,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1117/2763 [08:52<13:03,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1118/2763 [08:52<13:02,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  40%|████      | 1119/2763 [08:53<13:03,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1120/2763 [08:53<13:08,  2.08batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1121/2763 [08:54<13:06,  2.09batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1122/2763 [08:54<13:04,  2.09batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1123/2763 [08:55<13:02,  2.09batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1124/2763 [08:55<13:01,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1125/2763 [08:56<13:00,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1126/2763 [08:56<12:59,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1127/2763 [08:57<12:59,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1128/2763 [08:57<12:58,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1129/2763 [08:57<12:57,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1130/2763 [08:58<12:57,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1131/2763 [08:58<12:56,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1132/2763 [08:59<12:56,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1133/2763 [08:59<12:55,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1134/2763 [09:00<12:55,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1135/2763 [09:00<12:55,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1136/2763 [09:01<12:54,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1137/2763 [09:01<12:54,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1138/2763 [09:02<12:53,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████      | 1139/2763 [09:02<12:53,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1140/2763 [09:03<12:52,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1141/2763 [09:03<12:52,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1142/2763 [09:04<12:51,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1143/2763 [09:04<12:50,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1144/2763 [09:05<12:50,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1145/2763 [09:05<12:50,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1146/2763 [09:06<12:49,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1147/2763 [09:06<12:48,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1148/2763 [09:07<12:48,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:07<12:48,  2.10batch/s, align=0.860, ce=6.255, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:07<12:48,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1150/2763 [09:07<12:47,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1151/2763 [09:08<12:47,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1152/2763 [09:08<12:46,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1153/2763 [09:09<12:46,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1154/2763 [09:09<12:45,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1155/2763 [09:10<12:45,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1156/2763 [09:10<12:44,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1157/2763 [09:11<12:44,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1158/2763 [09:11<12:44,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1159/2763 [09:12<12:43,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1160/2763 [09:12<12:43,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1161/2763 [09:13<12:42,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1162/2763 [09:13<12:42,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1163/2763 [09:14<12:41,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1164/2763 [09:14<12:41,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1165/2763 [09:15<12:40,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1166/2763 [09:15<12:40,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1167/2763 [09:16<12:39,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1168/2763 [09:16<12:39,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1169/2763 [09:17<12:38,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1170/2763 [09:17<12:38,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1171/2763 [09:17<12:37,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1172/2763 [09:18<12:37,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1173/2763 [09:18<12:36,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1174/2763 [09:19<12:36,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1175/2763 [09:19<12:35,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1176/2763 [09:20<12:35,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1177/2763 [09:20<12:34,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1178/2763 [09:21<12:34,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1179/2763 [09:21<12:33,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1180/2763 [09:22<12:33,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1181/2763 [09:22<12:33,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1182/2763 [09:23<12:32,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1183/2763 [09:23<12:32,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1184/2763 [09:24<12:32,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1185/2763 [09:24<12:31,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1186/2763 [09:25<12:30,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1187/2763 [09:25<12:30,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1188/2763 [09:26<12:29,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1189/2763 [09:26<12:29,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1190/2763 [09:27<12:28,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1191/2763 [09:27<12:28,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1192/2763 [09:27<12:27,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1193/2763 [09:28<12:27,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1194/2763 [09:28<12:26,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1195/2763 [09:29<12:26,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1196/2763 [09:29<12:25,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1197/2763 [09:30<12:25,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1198/2763 [09:30<12:25,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [09:31<12:24,  2.10batch/s, align=0.870, ce=5.753, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [09:31<12:24,  2.10batch/s, align=0.886, ce=5.826, lam=5e-02][router_health] {"align_mean": 0.8863797187805176, "align_warmup_steps": 20, "ce": 5.825570106506348, "epoch": 1, "global_step": 1200, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.8863797187805176, "align_topk_std": 0.11202377080917358, "anchor_count": 8, "bsz": 256, "entropy_softmax": {"max": 2.0779643058776855, "mean": 2.0666794776916504, "min": 2.0406851768493652, "p10": 2.0577797889709473, "p50": 2.068539619445801, "p90": 2.072967767715454, "std": 0.00612166803330183}, "gap_1_2": {"max": 0.3056808114051819, "mean": 0.13687926530838013, "min": 0.00019562244415283203, "p10": 0.020211100578308105, "p50": 0.15489083528518677, "p90": 0.22312313318252563, "std": 0.0746784508228302}, "gap_k_k1": {"max": 0.3056808114051819, "mean": 0.13687926530838013, "min": 0.00019562244415283203, "p10": 0.020211100578308105, "p50": 0.15489083528518677, "p90": 0.22312313318252563, "std": 0.0746784508228302}, "hhi_top1": 0.221221923828125, "k": 1, "neff_softmax": {"max": 7.9881911277771, "mean": 7.898698329925537, "min": 7.695880889892578, "p10": 7.828570365905762, "p50": 7.9132585525512695, "p90": 7.9483771324157715, "std": 0.04821886494755745}, "score_mean": 0.6144269108772278, "score_std": 0.18516671657562256, "scores_row_range": {"max": 0.8018211722373962, "mean": 0.4913141131401062, "min": 0.15898571908473969, "p10": 0.344287633895874, "p50": 0.467507541179657, "p90": 0.6683775186538696, "std": 0.12245753407478333}, "scores_row_std": {"max": 0.26472657918930054, "mean": 0.1530763953924179, "min": 0.05419148504734039, "p10": 0.11240386962890625, "p50": 0.148123636841774, "p90": 0.2011244297027588, "std": 0.03532592952251434}, "softmax_p_margin_12": {"max": 0.04909151792526245, "mean": 0.02101963572204113, "min": 2.956390380859375e-05, "p10": 0.0029075592756271362, "p50": 0.02307586371898651, "p90": 0.035521164536476135, "std": 0.011849088594317436}, "softmax_p_margin_1k": {"max": 0.04909151792526245, "mean": 0.02101963572204113, "min": 2.956390380859375e-05, "p10": 0.0029075592756271362, "p50": 0.02307586371898651, "p90": 0.035521164536476135, "std": 0.011849088594317436}, "softmax_p_top1": {"max": 0.19631969928741455, "mean": 0.162485271692276, "min": 0.13506808876991272, "p10": 0.14680388569831848, "p50": 0.1607498824596405, "p90": 0.1812487095594406, "std": 0.012398246675729752}, "top1_entropy_hist": 1.6955370903015137, "top1_kl_to_uniform": 0.38390442728996277, "top1_max_share": 0.33203125, "top1_neff_hist": 5.4495720863342285, "top1_top5_counts": {"0": 37, "4": 85, "5": 29, "6": 68, "7": 14}, "top1_unique": 8, "topk_entropy_hist": 1.6955370903015137, "topk_kl_to_uniform": 0.38390442728996277, "topk_mass_softmax": {"max": 0.19631969928741455, "mean": 0.162485271692276, "min": 0.13506808876991272, "p10": 0.14680388569831848, "p50": 0.1607498824596405, "p90": 0.1812487095594406, "std": 0.012398246675729752}, "topk_max_share": 0.33203125, "topk_neff_hist": 5.4495720863342285, "topk_unique": 8}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

