[device] cuda | stock=002721_XSHE | vocabcode_from_clusters_s2ip | topk=1
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_002721XSHE_20260410_1533.joblib
[anchors] source=gpt2_vocab | select=cluster_code | n=12
Epoch 1/3:  80%|████████  | 2049/2558 [16:14<04:01,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2050/2558 [16:14<04:01,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2051/2558 [16:15<04:00,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2052/2558 [16:15<04:00,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2053/2558 [16:16<03:59,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2054/2558 [16:16<03:59,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2055/2558 [16:16<03:58,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2056/2558 [16:17<03:58,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2057/2558 [16:17<03:57,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2058/2558 [16:18<03:57,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  80%|████████  | 2059/2558 [16:18<03:57,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2060/2558 [16:19<03:56,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2061/2558 [16:19<03:56,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2062/2558 [16:20<03:55,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2063/2558 [16:20<03:55,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2064/2558 [16:21<03:54,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2065/2558 [16:21<03:54,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2066/2558 [16:22<03:53,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2067/2558 [16:22<03:53,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2068/2558 [16:23<03:52,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2069/2558 [16:23<03:52,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2070/2558 [16:24<03:51,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2071/2558 [16:24<03:51,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2072/2558 [16:25<03:50,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2073/2558 [16:25<03:50,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2074/2558 [16:26<03:49,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2075/2558 [16:26<03:49,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2076/2558 [16:26<03:48,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2077/2558 [16:27<03:48,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████  | 2078/2558 [16:27<03:47,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2079/2558 [16:28<03:47,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2080/2558 [16:28<03:47,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2081/2558 [16:29<03:46,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2082/2558 [16:29<03:46,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2083/2558 [16:30<03:45,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  81%|████████▏ | 2084/2558 [16:30<03:45,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2085/2558 [16:31<03:44,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2086/2558 [16:31<03:44,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2087/2558 [16:32<03:43,  2.10batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2088/2558 [16:32<03:43,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2089/2558 [16:33<03:42,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2090/2558 [16:33<03:42,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2091/2558 [16:34<03:41,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2092/2558 [16:34<03:41,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2093/2558 [16:35<03:40,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2094/2558 [16:35<03:40,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2095/2558 [16:35<03:39,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2096/2558 [16:36<03:39,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2097/2558 [16:36<03:38,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2098/2558 [16:37<03:38,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2099/2558 [16:37<03:38,  2.11batch/s, align=0.943, ce=6.564, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2099/2558 [16:38<03:38,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02][router_health] {"align_mean": 0.9381786584854126, "align_warmup_steps": 20, "ce": 6.475032806396484, "epoch": 1, "global_step": 2100, "lambda_align": 0.05, "lambda_align_config": 0.05, "router": {"align_topk_mean": 0.9381786584854126, "align_topk_std": 0.05832843482494354, "anchor_count": 12, "bsz": 256, "entropy_softmax": {"max": 2.4840521812438965, "mean": 2.481692314147949, "min": 2.4733729362487793, "p10": 2.4795002937316895, "p50": 2.482086181640625, "p90": 2.4832582473754883, "std": 0.0015782328555360436}, "gap_1_2": {"max": 0.20971614122390747, "mean": 0.05833905190229416, "min": 0.00023651123046875, "p10": 0.011882603168487549, "p50": 0.051854342222213745, "p90": 0.11619427800178528, "std": 0.03968014568090439}, "gap_k_k1": {"max": 0.20971614122390747, "mean": 0.05833905190229416, "min": 0.00023651123046875, "p10": 0.011882603168487549, "p50": 0.051854342222213745, "p90": 0.11619427800178528, "std": 0.03968014568090439}, "hhi_top1": 0.15435791015625, "k": 1, "neff_softmax": {"max": 11.989750862121582, "mean": 11.961501121520996, "min": 11.862390518188477, "p10": 11.93529987335205, "p50": 11.966200828552246, "p90": 11.980234146118164, "std": 0.018854336813092232}, "score_mean": 0.791070818901062, "score_std": 0.10934536159038544, "scores_row_range": {"max": 0.544093668460846, "mean": 0.27438610792160034, "min": 0.14279204607009888, "p10": 0.1971052885055542, "p50": 0.25889700651168823, "p90": 0.37810206413269043, "std": 0.0706220343708992}, "scores_row_std": {"max": 0.1507786363363266, "mean": 0.0776919573545456, "min": 0.04119478166103363, "p10": 0.05715736746788025, "p50": 0.0753416046500206, "p90": 0.10267418622970581, "std": 0.017807696014642715}, "softmax_p_margin_12": {"max": 0.02074308693408966, "mean": 0.00553516112267971, "min": 2.1725893020629883e-05, "p10": 0.0011232160031795502, "p50": 0.004848528653383255, "p90": 0.011549890041351318, "std": 0.003930678125470877}, "softmax_p_margin_1k": {"max": 0.02074308693408966, "mean": 0.00553516112267971, "min": 2.1725893020629883e-05, "p10": 0.0011232160031795502, "p50": 0.004848528653383255, "p90": 0.011549890041351318, "std": 0.003930678125470877}, "softmax_p_top1": {"max": 0.11301714181900024, "mean": 0.09633146226406097, "min": 0.08869858831167221, "p10": 0.0918688103556633, "p50": 0.09520858526229858, "p90": 0.10323642194271088, "std": 0.004455591086298227}, "top1_entropy_hist": 2.0090010166168213, "top1_kl_to_uniform": 0.4759056568145752, "top1_max_share": 0.25, "top1_neff_hist": 7.455865383148193, "top1_top5_counts": {"3": 46, "5": 44, "6": 25, "9": 64, "10": 22}, "top1_unique": 9, "topk_entropy_hist": 2.0090010166168213, "topk_kl_to_uniform": 0.4759056568145752, "topk_mass_softmax": {"max": 0.11301714181900024, "mean": 0.09633146226406097, "min": 0.08869858831167221, "p10": 0.0918688103556633, "p50": 0.09520858526229858, "p90": 0.10323642194271088, "std": 0.004455591086298227}, "topk_max_share": 0.25, "topk_neff_hist": 7.455865383148193, "topk_unique": 9}, "router_diag_softmax_temp": 1.0, "separate_proj": false, "type": "router_health"}

Epoch 1/3:  82%|████████▏ | 2100/2558 [16:38<03:39,  2.09batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2101/2558 [16:38<03:38,  2.09batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2102/2558 [16:39<03:37,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2103/2558 [16:39<03:36,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2104/2558 [16:40<03:35,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2105/2558 [16:40<03:35,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2106/2558 [16:41<03:34,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2107/2558 [16:41<03:34,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2108/2558 [16:42<03:33,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2109/2558 [16:42<03:33,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  82%|████████▏ | 2110/2558 [16:43<03:32,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2111/2558 [16:43<03:32,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2112/2558 [16:44<03:31,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2113/2558 [16:44<03:31,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2114/2558 [16:45<03:30,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2115/2558 [16:45<03:30,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2116/2558 [16:45<03:30,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2117/2558 [16:46<03:29,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2118/2558 [16:46<03:29,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2119/2558 [16:47<03:28,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2120/2558 [16:47<03:28,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2121/2558 [16:48<03:27,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2122/2558 [16:48<03:27,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2123/2558 [16:49<03:26,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2124/2558 [16:49<03:26,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2125/2558 [16:50<03:25,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2126/2558 [16:50<03:25,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2127/2558 [16:51<03:24,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2128/2558 [16:51<03:24,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2129/2558 [16:52<03:23,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2130/2558 [16:52<03:23,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2131/2558 [16:53<03:22,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2132/2558 [16:53<03:22,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2133/2558 [16:54<03:21,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2134/2558 [16:54<03:21,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  83%|████████▎ | 2135/2558 [16:54<03:20,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2136/2558 [16:55<03:20,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2137/2558 [16:55<03:20,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2138/2558 [16:56<03:19,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2139/2558 [16:56<03:19,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2140/2558 [16:57<03:18,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2141/2558 [16:57<03:18,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▎ | 2142/2558 [16:58<03:17,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2143/2558 [16:58<03:17,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2144/2558 [16:59<03:16,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2145/2558 [16:59<03:16,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2146/2558 [17:00<03:15,  2.10batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2147/2558 [17:00<03:15,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2148/2558 [17:01<03:14,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2149/2558 [17:01<03:14,  2.11batch/s, align=0.938, ce=6.475, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2149/2558 [17:02<03:14,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2150/2558 [17:02<03:13,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2151/2558 [17:02<03:13,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2152/2558 [17:03<03:12,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2153/2558 [17:03<03:12,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2154/2558 [17:04<03:11,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2155/2558 [17:04<03:11,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2156/2558 [17:04<03:10,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2157/2558 [17:05<03:10,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2158/2558 [17:05<03:10,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2159/2558 [17:06<03:09,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2160/2558 [17:06<03:09,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  84%|████████▍ | 2161/2558 [17:07<03:08,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2162/2558 [17:07<03:08,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2163/2558 [17:08<03:07,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2164/2558 [17:08<03:07,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2165/2558 [17:09<03:06,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2166/2558 [17:09<03:06,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2167/2558 [17:10<03:05,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2168/2558 [17:10<03:05,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2169/2558 [17:11<03:04,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2170/2558 [17:11<03:04,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2171/2558 [17:12<03:03,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2172/2558 [17:12<03:03,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2173/2558 [17:13<03:02,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▍ | 2174/2558 [17:13<03:02,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2175/2558 [17:13<03:01,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2176/2558 [17:14<03:01,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2177/2558 [17:14<03:00,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2178/2558 [17:15<03:00,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2179/2558 [17:15<03:00,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2180/2558 [17:16<02:59,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2181/2558 [17:16<02:59,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2182/2558 [17:17<02:58,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2183/2558 [17:17<02:58,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2184/2558 [17:18<02:57,  2.10batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2185/2558 [17:18<02:57,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2186/2558 [17:19<02:56,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  85%|████████▌ | 2187/2558 [17:19<02:56,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2188/2558 [17:20<02:55,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2189/2558 [17:20<02:55,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
Epoch 1/3:  86%|████████▌ | 2190/2558 [17:21<02:54,  2.11batch/s, align=0.944, ce=6.449, lam=5e-02]
