[device] cuda | stock=000617_XSHE | sentence_preset_s2ip | topk=5
[data] /finance_ML/zhanghaohan/stock_language_model/saved_LOB_stream/processed_real_flow/pool_0709_0710_openbidanchor_txncomplete/final_result_for_merge_realflow_openbidanchor_txncomplete_20250709_000617XSHE_20260406_1233.joblib
[anchors] /finance_ML/zhanghaohan/GPT2_new_head/sentence_semantic_anchor/preset_anchors/preset_anchors.txt | n=128 | mean_last_hidden_over_valid_tokens
Epoch 1/3:  39%|███▉      | 1073/2763 [09:07<14:22,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1074/2763 [09:08<14:22,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1075/2763 [09:08<14:21,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1076/2763 [09:09<14:21,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1077/2763 [09:09<14:20,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1078/2763 [09:10<14:19,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1079/2763 [09:10<14:19,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1080/2763 [09:11<14:18,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1081/2763 [09:11<14:18,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1082/2763 [09:12<14:17,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1083/2763 [09:12<14:17,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1084/2763 [09:13<14:16,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1085/2763 [09:13<14:16,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1086/2763 [09:14<14:15,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1087/2763 [09:15<14:15,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1088/2763 [09:15<14:14,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1089/2763 [09:16<14:13,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1090/2763 [09:16<14:13,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  39%|███▉      | 1091/2763 [09:17<14:12,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1092/2763 [09:17<14:12,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1093/2763 [09:18<14:11,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1094/2763 [09:18<14:11,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1095/2763 [09:19<14:11,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1096/2763 [09:19<14:10,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1097/2763 [09:20<14:10,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1098/2763 [09:20<14:09,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [09:21<14:08,  1.96batch/s, align=0.963, ce=6.492, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1099/2763 [09:21<14:08,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1100/2763 [09:21<14:08,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1101/2763 [09:22<14:08,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1102/2763 [09:22<14:07,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1103/2763 [09:23<14:07,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1104/2763 [09:23<14:06,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|███▉      | 1105/2763 [09:24<14:06,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1106/2763 [09:24<14:05,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1107/2763 [09:25<14:04,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1108/2763 [09:25<14:04,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1109/2763 [09:26<14:03,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1110/2763 [09:26<14:03,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1111/2763 [09:27<14:02,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1112/2763 [09:27<14:02,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1113/2763 [09:28<14:01,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1114/2763 [09:28<14:01,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1115/2763 [09:29<14:00,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1116/2763 [09:29<14:00,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1117/2763 [09:30<13:59,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1118/2763 [09:30<13:59,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  40%|████      | 1119/2763 [09:31<13:58,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1120/2763 [09:31<13:58,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1121/2763 [09:32<13:57,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1122/2763 [09:32<13:57,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1123/2763 [09:33<13:56,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1124/2763 [09:33<13:56,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1125/2763 [09:34<13:55,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1126/2763 [09:34<13:55,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1127/2763 [09:35<13:54,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1128/2763 [09:35<13:54,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1129/2763 [09:36<13:53,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1130/2763 [09:36<13:53,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1131/2763 [09:37<13:52,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1132/2763 [09:37<13:52,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1133/2763 [09:38<13:51,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1134/2763 [09:38<13:51,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1135/2763 [09:39<13:50,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1136/2763 [09:40<13:50,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1137/2763 [09:40<13:50,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1138/2763 [09:41<13:49,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████      | 1139/2763 [09:41<13:48,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1140/2763 [09:42<13:48,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1141/2763 [09:42<13:47,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1142/2763 [09:43<13:46,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1143/2763 [09:43<13:46,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1144/2763 [09:44<13:46,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1145/2763 [09:44<13:45,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  41%|████▏     | 1146/2763 [09:45<13:45,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1147/2763 [09:45<13:44,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1148/2763 [09:46<13:44,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:46<13:43,  1.96batch/s, align=0.968, ce=6.278, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1149/2763 [09:47<13:43,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1150/2763 [09:47<13:43,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1151/2763 [09:47<13:42,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1152/2763 [09:48<13:42,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1153/2763 [09:48<13:41,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1154/2763 [09:49<13:41,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1155/2763 [09:49<13:40,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1156/2763 [09:50<13:40,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1157/2763 [09:50<13:40,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1158/2763 [09:51<13:39,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1159/2763 [09:51<13:38,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1160/2763 [09:52<13:38,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1161/2763 [09:52<13:37,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1162/2763 [09:53<13:37,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1163/2763 [09:53<13:36,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1164/2763 [09:54<13:35,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1165/2763 [09:54<13:35,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1166/2763 [09:55<13:34,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1167/2763 [09:55<13:34,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1168/2763 [09:56<13:33,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1169/2763 [09:56<13:33,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1170/2763 [09:57<13:32,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1171/2763 [09:57<13:32,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1172/2763 [09:58<13:31,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1173/2763 [09:58<13:31,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  42%|████▏     | 1174/2763 [09:59<13:30,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1175/2763 [09:59<13:30,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1176/2763 [10:00<13:29,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1177/2763 [10:00<13:35,  1.94batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1178/2763 [10:01<13:33,  1.95batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1179/2763 [10:01<13:31,  1.95batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1180/2763 [10:02<13:30,  1.95batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1181/2763 [10:02<13:29,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1182/2763 [10:03<13:27,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1183/2763 [10:04<13:27,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1184/2763 [10:04<13:26,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1185/2763 [10:05<13:25,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1186/2763 [10:05<13:24,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1187/2763 [10:06<13:24,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1188/2763 [10:06<13:23,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1189/2763 [10:07<13:23,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1190/2763 [10:07<13:22,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1191/2763 [10:08<13:22,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1192/2763 [10:08<13:21,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1193/2763 [10:09<13:21,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1194/2763 [10:09<13:20,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1195/2763 [10:10<13:19,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1196/2763 [10:10<13:19,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1197/2763 [10:11<13:18,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1198/2763 [10:11<13:18,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [10:12<13:17,  1.96batch/s, align=0.968, ce=5.778, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1199/2763 [10:12<13:17,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1200/2763 [10:12<13:17,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  43%|████▎     | 1201/2763 [10:13<13:16,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1202/2763 [10:13<13:16,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1203/2763 [10:14<13:15,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1204/2763 [10:14<13:15,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1205/2763 [10:15<13:15,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1206/2763 [10:15<13:15,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1207/2763 [10:16<13:14,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▎     | 1208/2763 [10:16<13:13,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1209/2763 [10:17<13:13,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1210/2763 [10:17<13:12,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1211/2763 [10:18<13:11,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1212/2763 [10:18<13:11,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1213/2763 [10:19<13:10,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1214/2763 [10:19<13:10,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1215/2763 [10:20<13:09,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1216/2763 [10:20<13:09,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1217/2763 [10:21<13:08,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1218/2763 [10:21<13:08,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1219/2763 [10:22<13:08,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1220/2763 [10:22<13:07,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1221/2763 [10:23<13:07,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1222/2763 [10:23<13:06,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1223/2763 [10:24<13:06,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1224/2763 [10:24<13:05,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1225/2763 [10:25<13:04,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1226/2763 [10:25<13:04,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1227/2763 [10:26<13:03,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1228/2763 [10:26<13:03,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  44%|████▍     | 1229/2763 [10:27<13:02,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1230/2763 [10:27<13:02,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1231/2763 [10:28<13:01,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1232/2763 [10:29<13:01,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1233/2763 [10:29<13:00,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1234/2763 [10:30<13:00,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1235/2763 [10:30<12:59,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1236/2763 [10:31<12:59,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1237/2763 [10:31<12:58,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1238/2763 [10:32<12:57,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1239/2763 [10:32<12:57,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1240/2763 [10:33<12:56,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1241/2763 [10:33<12:56,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1242/2763 [10:34<12:56,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▍     | 1243/2763 [10:34<12:55,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1244/2763 [10:35<12:55,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1245/2763 [10:35<12:54,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1246/2763 [10:36<12:54,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1247/2763 [10:36<12:53,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1248/2763 [10:37<12:53,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1249/2763 [10:37<12:52,  1.96batch/s, align=0.972, ce=5.795, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1249/2763 [10:38<12:52,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1250/2763 [10:38<12:52,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1251/2763 [10:38<12:51,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1252/2763 [10:39<12:51,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1253/2763 [10:39<12:50,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1254/2763 [10:40<12:50,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1255/2763 [10:40<12:49,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1256/2763 [10:41<12:49,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  45%|████▌     | 1257/2763 [10:41<12:48,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1258/2763 [10:42<12:48,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1259/2763 [10:42<12:47,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1260/2763 [10:43<12:47,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1261/2763 [10:43<12:46,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1262/2763 [10:44<12:45,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1263/2763 [10:44<12:45,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1264/2763 [10:45<12:44,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1265/2763 [10:45<12:44,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1266/2763 [10:46<12:43,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1267/2763 [10:46<12:43,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1268/2763 [10:47<12:42,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1269/2763 [10:47<12:42,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
Epoch 1/3:  46%|████▌     | 1270/2763 [10:48<12:41,  1.96batch/s, align=0.974, ce=5.835, lam=5e-02]
